STATE,ST_CASE,PVE_FORMS,VEH_NO,CrashDate,CrashTime,PMAN_COLL,PNUMOCCS,PTYPE,PHIT_RUN,PMODEL,PMODYEAR,PGVWR,PV_CONFIG,PHAZ_INV,PHAZ_ID,PVEH_SEV,PTOWED,PFIRE,PDEATHS
1,10076,1,2,13-Feb,10:09,0,0,4,0,481,2012,0,0,1,0,4,3,0,0
1,10234,1,2,11-May,16:00,0,1,2,0,441,1996,0,0,1,0,4,3,0,0
1,10278,1,2,04-Jun,03:29,0,1,2,0,481,2005,0,0,1,0,6,2,0,0
1,10278,1,3,04-Jun,03:29,0,0,2,0,404,2005,0,0,1,0,6,2,0,0
1,10305,1,2,19-Jun,16:09,0,1,2,0,881,2000,3,6,1,0,2,3,0,0
1,10305,1,3,19-Jun,16:09,0,0,2,0,481,2011,0,0,1,0,6,2,0,0
1,10322,2,3,20-Jun,12:15,6,0,2,0,999,9999,0,0,1,0,9,5,0,0
1,10468,1,2,26-Aug,13:25,0,2,2,0,481,2006,2,4,1,0,2,3,0,0
1,10493,1,2,07-Sep,18:45,0,0,3,0,401,1999,0,0,1,0,4,5,0,0
1,10512,1,2,14-Sep,09:59,0,0,2,0,422,1999,0,0,1,0,6,2,0,0
1,10558,1,2,02-Oct,08:53,0,0,3,0,481,2011,0,0,1,0,6,2,0,0
1,10576,1,2,21-Oct,04:00,0,0,2,0,402,2001,0,0,1,0,6,2,0,0
1,10584,2,3,25-Oct,20:30,6,2,3,0,32,2001,0,0,1,0,6,2,0,0
1,10596,1,2,12-Nov,12:48,0,1,2,0,881,2007,3,6,1,0,6,2,0,0
1,10608,1,2,16-Nov,10:20,0,1,4,0,881,2008,2,4,1,0,6,2,0,1
1,10649,1,2,27-Nov,12:15,0,1,2,0,482,2006,0,0,1,0,6,2,0,0
1,10694,1,2,21-Dec,16:20,0,0,3,0,32,2003,0,0,1,0,2,5,0,0
1,10712,2,3,04-Sep,14:15,1,0,2,0,441,2006,0,0,1,0,6,2,0,0
4,40002,1,2,01-Jan,09:02,0,1,2,0,32,2005,0,0,1,0,6,2,0,1
4,40002,1,3,01-Jan,09:02,0,1,2,0,23,2006,0,0,1,0,6,2,0,0
4,40067,3,4,05-Feb,09:25,6,0,3,0,421,2003,0,0,1,0,8,8,0,0
4,40131,1,2,02-Mar,17:12,0,0,3,0,421,2007,0,0,1,0,8,8,0,0
4,40131,1,3,02-Mar,17:12,0,0,3,0,37,2006,0,0,1,0,8,8,0,0
4,40131,1,4,02-Mar,17:12,0,0,3,0,422,2005,0,0,1,0,8,8,0,0
4,40131,1,5,02-Mar,17:12,0,0,3,0,441,2003,0,0,1,0,8,8,0,0
4,40153,1,2,15-Mar,17:26,0,0,2,0,481,2002,0,0,1,0,2,5,0,0
4,40170,1,2,26-Mar,21:02,0,0,3,0,884,2012,3,5,1,0,2,5,0,0
4,40178,1,2,30-Mar,16:55,0,0,2,0,52,2002,0,0,1,0,6,2,0,0
4,40178,1,3,30-Mar,16:55,0,0,2,0,16,2000,0,0,1,0,6,2,0,0
4,40178,1,4,30-Mar,16:55,0,0,2,0,481,2000,0,0,1,0,4,5,0,0
4,40178,1,5,30-Mar,16:55,0,0,2,0,404,2008,0,0,1,0,4,5,0,0
4,40178,1,6,30-Mar,16:55,0,0,2,0,2,2004,0,0,1,0,4,5,0,0
4,40272,1,2,25-Apr,07:48,0,0,2,0,481,1994,0,0,1,0,4,3,0,0
4,40303,1,2,25-May,17:00,0,0,2,0,16,1998,0,0,1,0,2,5,0,0
4,40339,1,2,14-May,20:15,0,0,2,0,481,2007,0,0,1,0,2,5,0,0
4,40339,1,3,14-May,20:15,0,0,2,0,481,2013,0,0,1,0,6,2,0,0
4,40343,1,2,16-May,04:36,0,0,3,0,481,1972,0,0,1,0,6,2,0,0
4,40350,2,3,24-May,22:00,99,0,3,0,999,9999,0,0,1,0,9,9,0,0
4,40350,2,4,24-May,22:00,99,0,3,0,999,9999,0,0,1,0,9,9,0,0
4,40382,1,2,19-Jun,16:57,0,2,2,0,881,2012,3,6,1,0,2,5,0,0
4,40433,1,2,09-Jul,16:29,0,1,2,0,481,2011,0,0,1,0,6,2,0,0
4,40438,2,3,12-Jul,20:22,1,0,2,0,881,9999,2,1,1,0,6,2,0,0
4,40448,1,2,27-Jul,06:07,0,1,2,0,881,2014,3,6,1,0,6,2,0,0
4,40590,1,2,05-Sep,21:33,0,0,3,0,481,1991,0,0,1,0,4,5,0,0
4,40613,1,2,27-Sep,01:23,0,0,3,0,42,2007,0,0,1,0,6,5,0,0
4,40613,1,3,27-Sep,01:23,0,0,3,0,51,2006,0,0,1,0,6,5,0,0
4,40613,1,4,27-Sep,01:23,0,0,3,0,46,2006,0,0,1,0,2,5,0,0
4,40613,1,5,27-Sep,01:23,0,0,3,0,34,2011,0,0,1,0,2,5,0,0
4,40613,1,6,27-Sep,01:23,0,0,3,0,34,2011,0,0,1,0,2,5,0,0
4,40613,1,7,27-Sep,01:23,0,0,3,0,471,2006,0,0,1,0,2,5,0,0
4,40613,1,8,27-Sep,01:23,0,0,3,0,48,2008,0,0,1,0,2,5,0,0
4,40670,2,3,19-Oct,16:27,6,0,3,0,37,2009,0,0,1,0,2,5,0,0
4,40726,1,2,29-Oct,23:53,0,0,3,0,40,1999,0,0,1,0,9,9,0,0
4,40726,1,3,29-Oct,23:53,0,0,3,0,422,1999,0,0,1,0,9,9,0,0
5,50308,1,2,22-Aug,04:45,0,2,2,0,884,2010,3,6,1,0,6,2,0,0
5,50308,1,3,22-Aug,04:45,0,1,2,0,884,2001,3,6,1,0,4,5,0,0
5,50311,1,2,24-Aug,17:15,0,1,2,0,998,2004,0,0,1,0,2,5,0,0
5,50341,2,3,15-Sep,18:49,1,0,3,0,401,2002,0,0,1,0,4,5,0,0
5,50358,2,3,15-Jun,08:01,6,0,3,0,473,2005,0,0,1,0,6,2,0,0
5,50413,1,2,06-Nov,01:58,0,0,3,0,46,2011,0,0,1,0,6,5,0,0
5,50413,1,3,06-Nov,01:58,0,0,3,0,37,2007,0,0,1,0,6,5,0,0
5,50413,1,4,06-Nov,01:58,0,0,3,0,403,2005,0,0,1,0,6,5,0,0
5,50413,1,5,06-Nov,01:58,0,0,3,0,421,2010,0,0,1,0,6,5,0,0
5,50413,1,6,06-Nov,01:58,0,0,3,0,421,2007,0,0,1,0,6,5,0,0
5,50413,1,7,06-Nov,01:58,0,0,3,0,402,2012,0,0,1,0,6,5,0,0
5,50413,1,8,06-Nov,01:58,0,0,3,0,471,2001,0,0,1,0,6,5,0,0
5,50413,1,9,06-Nov,01:58,0,0,3,0,472,2008,0,0,1,0,6,5,0,0
5,50413,1,10,06-Nov,01:58,0,0,3,0,472,2006,0,0,1,0,6,5,0,0
5,50413,1,11,06-Nov,01:58,0,0,3,0,472,2009,0,0,1,0,6,5,0,0
5,50413,1,12,06-Nov,01:58,0,0,3,0,481,2010,0,0,1,0,6,5,0,0
5,50451,1,2,30-Nov,19:57,0,0,2,0,481,1973,0,0,1,0,2,3,0,0
5,50480,1,2,29-Dec,16:55,0,0,3,0,999,9999,0,0,1,0,2,5,0,0
6,60067,1,2,13-Jan,06:10,0,1,2,0,981,2010,2,21,1,0,4,5,0,0
6,60090,1,2,15-Jan,13:50,0,1,3,0,881,2000,3,1,1,0,6,2,0,0
6,60098,1,2,21-Jan,17:50,0,0,2,0,31,2001,0,0,1,0,2,5,0,0
6,60100,1,2,17-Jan,07:05,0,0,2,0,890,2014,2,2,1,0,4,3,0,0
6,60100,1,3,17-Jan,07:05,0,0,2,0,472,2008,0,0,1,0,6,2,0,0
6,60100,1,4,17-Jan,07:05,0,1,2,0,482,2003,0,0,1,0,4,3,0,0
6,60109,2,3,23-Jan,04:24,98,0,2,0,28,2015,0,0,1,0,2,3,0,0
6,60150,2,3,26-Jan,12:01,7,0,2,0,881,2001,2,1,1,0,2,5,0,0
6,60192,1,1,28-Jan,03:00,0,0,2,0,881,1998,3,7,1,0,6,2,0,0
6,60258,2,3,03-Feb,22:18,2,0,2,0,482,2003,0,0,1,0,2,3,0,0
6,60276,1,2,18-Feb,12:23,0,0,2,0,401,2000,0,0,1,0,4,5,0,0
6,60298,1,2,15-Feb,21:45,0,0,2,0,32,2015,0,0,1,0,2,3,0,0
6,60299,2,3,18-Feb,06:21,6,0,2,0,43,2001,0,0,1,0,2,5,0,0
6,60314,1,2,20-Feb,21:31,0,0,2,0,883,2015,3,6,1,0,0,5,0,0
6,60370,1,2,06-Mar,21:08,0,0,2,0,34,2001,0,0,1,0,2,5,0,0
6,60371,2,3,28-Feb,19:10,6,0,2,0,471,1985,0,0,1,0,2,5,0,0
6,60409,1,2,06-Mar,16:54,0,0,2,0,51,2014,0,0,1,0,0,3,0,0
6,60438,1,2,10-Mar,05:39,0,0,2,0,32,2010,0,0,1,0,2,5,0,0
6,60447,2,3,04-Mar,12:14,6,0,2,0,47,2005,0,0,1,0,2,3,0,0
6,60451,1,2,03-Mar,14:12,0,0,4,0,881,2011,3,2,1,0,6,2,1,0
6,60487,2,2,18-Mar,13:05,0,0,2,0,471,1986,0,0,1,0,4,5,0,0
6,60487,2,3,18-Mar,13:05,0,0,2,0,47,2011,0,0,1,0,6,2,0,0
6,60603,2,3,31-Mar,16:50,6,0,2,0,442,2003,0,0,1,0,4,3,0,0
6,60603,2,4,31-Mar,16:50,6,0,2,0,37,2004,0,0,1,0,4,5,0,0
6,60613,1,2,28-Mar,20:13,0,0,2,0,401,2005,0,0,1,0,6,2,0,0
6,60613,1,3,28-Mar,20:13,0,0,2,0,401,2009,0,0,1,0,6,2,0,0
6,60617,1,2,29-Mar,22:57,0,0,2,0,471,1998,0,0,1,0,2,3,0,0
6,60617,1,3,29-Mar,22:57,0,0,2,0,481,1999,0,0,1,0,2,5,0,0
6,60624,2,3,24-Mar,13:42,6,0,2,0,402,1999,0,0,1,0,4,5,0,0
6,60624,2,4,24-Mar,13:42,6,0,2,0,443,2002,0,0,1,0,2,5,0,0
6,60625,1,2,05-Apr,18:41,0,0,2,0,31,1991,0,0,1,0,4,3,0,0
6,60632,2,3,07-Apr,13:38,6,0,3,0,31,2006,0,0,1,0,2,5,0,0
6,60667,1,2,09-Apr,14:30,0,0,2,0,422,2005,0,0,1,0,2,5,0,0
6,60670,1,2,05-Apr,03:20,0,0,2,0,481,1999,0,0,1,0,2,3,0,0
6,60780,1,2,10-May,23:17,0,0,3,0,27,2009,0,0,1,0,4,8,0,0
6,60786,2,3,12-Apr,22:50,6,0,2,0,35,2005,0,0,1,0,2,5,0,0
6,60786,2,4,12-Apr,22:50,6,0,2,0,40,1991,0,0,1,0,2,5,0,0
6,60797,1,2,10-Apr,13:09,0,1,3,0,31,2006,0,0,1,0,6,2,0,0
6,60797,1,3,10-Apr,13:09,0,0,3,0,403,1995,0,0,1,0,2,5,0,0
6,60797,1,4,10-Apr,13:09,0,0,3,0,442,2003,0,0,1,0,6,2,0,0
6,60847,1,2,12-Apr,03:00,0,0,2,0,403,2008,0,0,1,0,6,2,0,0
6,60883,1,2,27-Apr,22:12,0,0,2,0,481,2012,0,0,1,0,2,5,0,0
6,60914,1,2,29-Apr,17:21,0,1,2,0,881,2002,2,1,1,0,2,3,0,0
6,60935,1,2,30-Apr,14:19,0,0,2,0,882,2009,3,1,1,0,0,5,0,0
6,60940,1,2,25-Apr,03:20,0,0,2,0,881,2013,3,7,1,0,4,5,0,0
6,60953,1,2,09-May,11:08,0,0,2,0,402,2004,0,0,1,0,6,2,0,0
6,60955,1,2,09-May,13:49,0,0,2,0,471,1983,0,0,1,0,6,5,0,0
6,60955,1,3,09-May,13:49,0,0,2,0,481,2000,0,0,1,0,2,5,0,0
6,60958,1,2,02-May,18:51,0,0,2,0,33,1997,0,0,1,0,2,5,0,0
6,60968,1,2,14-May,14:40,0,1,2,0,881,2009,3,6,1,0,2,5,0,0
6,60975,1,2,13-May,15:05,0,0,2,0,31,1983,0,0,1,0,2,5,0,0
6,60984,3,3,01-May,14:35,6,0,2,0,401,2002,0,0,1,0,4,5,0,0
6,61033,1,2,05-Jun,14:51,0,0,2,0,38,2011,0,0,1,0,4,3,0,0
6,61034,1,2,18-May,12:21,0,0,3,0,422,2010,0,0,1,0,2,5,0,0
6,61035,1,2,07-Jun,21:37,0,0,2,0,46,2005,0,0,1,0,4,5,0,0
6,61037,2,3,19-May,06:35,2,0,3,0,481,2007,0,0,1,0,2,5,0,0
6,61047,1,2,24-May,05:55,0,0,3,0,47,2011,0,0,1,0,6,2,0,0
6,61061,3,2,31-May,01:59,0,0,2,1,401,2013,0,0,1,0,4,5,0,0
6,61061,3,3,31-May,01:59,0,0,2,0,481,2003,0,0,1,0,2,5,0,0
6,61118,1,2,04-Jul,06:35,0,3,2,0,35,2014,0,0,1,0,6,2,0,1
6,61122,1,2,08-Jul,19:30,0,0,2,0,481,1997,0,0,1,0,2,3,0,0
6,61122,1,3,08-Jul,19:30,0,0,2,0,898,9999,2,1,1,0,9,3,0,0
6,61123,1,2,09-Jul,14:43,0,0,2,0,482,2006,0,0,1,0,6,5,0,0
6,61180,1,2,13-Jul,19:45,0,0,2,0,421,2000,0,0,1,0,4,3,0,0
6,61187,2,3,21-Jul,14:55,6,0,2,0,31,2014,0,0,1,0,6,2,0,0
6,61242,2,3,17-Jun,12:50,2,0,2,0,421,2000,0,0,1,0,0,5,0,0
6,61257,1,2,18-Jun,03:51,0,0,3,0,481,1999,0,0,1,0,2,5,0,0
6,61286,3,4,24-Jun,09:40,2,0,2,0,51,2005,0,0,1,0,0,5,0,0
6,61286,3,5,24-Jun,09:40,2,0,2,0,421,1990,0,0,1,0,6,2,0,0
6,61286,3,6,24-Jun,09:40,2,0,2,0,421,1998,0,0,1,0,4,5,0,0
6,61286,3,7,24-Jun,09:40,2,0,2,0,404,2005,0,0,1,0,6,2,0,0
6,61307,1,2,26-Apr,00:40,0,3,2,0,47,2015,0,0,1,0,6,2,0,0
6,61307,1,3,26-Apr,00:40,0,0,2,0,36,2002,0,0,1,0,4,3,0,0
6,61325,2,3,28-May,18:44,7,0,3,0,471,2006,0,0,1,0,2,5,0,0
6,61341,1,2,30-Jul,16:15,0,0,2,0,881,2015,3,4,1,0,2,5,0,0
6,61356,1,2,23-May,21:43,0,0,2,0,404,2010,0,0,1,0,8,5,0,0
6,61357,1,2,23-May,15:30,0,0,2,0,35,1999,0,0,1,0,4,5,0,0
6,61357,1,3,23-May,15:30,0,0,2,0,403,2005,0,0,1,0,2,5,0,0
6,61369,1,2,19-Apr,02:50,0,0,2,0,401,2003,0,0,1,0,4,3,0,0
6,61369,1,3,19-Apr,02:50,0,0,2,0,32,2014,0,0,1,0,2,5,0,0
6,61376,1,2,13-Jun,06:20,0,2,2,0,31,2015,0,0,1,0,6,2,0,1
6,61376,1,3,13-Jun,06:20,0,2,2,0,481,2002,0,0,1,0,6,2,0,0
6,61391,1,2,08-Aug,02:45,0,0,3,0,471,2004,0,0,1,0,6,5,0,0
6,61394,1,2,13-Jul,21:57,0,1,2,0,46,2013,0,0,1,0,6,2,0,1
6,61421,1,1,08-Jul,14:15,0,1,2,0,881,2004,2,1,1,0,6,2,0,0
6,61422,1,2,08-Aug,02:15,0,0,2,0,881,2013,2,1,1,0,2,5,0,0
6,61428,1,2,13-Aug,13:57,0,0,2,0,32,1988,0,0,1,0,6,2,0,0
6,61449,1,2,17-Aug,15:32,0,0,2,0,471,1994,0,0,1,0,6,2,0,0
6,61483,1,2,04-Aug,19:35,0,0,3,0,47,2014,0,0,1,0,2,5,0,0
6,61493,1,2,25-Aug,00:15,0,0,3,0,481,1989,0,0,1,0,6,5,0,0
6,61493,1,3,25-Aug,00:15,0,0,3,0,401,2003,0,0,1,0,6,5,0,0
6,61493,1,4,25-Aug,00:15,0,0,3,0,43,2000,0,0,1,0,4,5,0,0
6,61506,1,2,15-Jun,20:52,0,0,3,0,34,2011,0,0,1,0,6,2,0,0
6,61512,1,2,30-Aug,23:35,0,0,2,0,46,2005,0,0,1,0,2,5,0,0
6,61528,1,2,10-Sep,02:00,0,0,2,0,402,2001,0,0,1,0,2,5,0,0
6,61528,1,3,10-Sep,02:00,0,0,2,0,32,2008,0,0,1,0,6,2,0,0
6,61528,1,4,10-Sep,02:00,0,0,2,0,4,1993,0,0,1,0,6,2,0,0
6,61595,1,2,31-Aug,07:23,0,0,2,0,52,2006,0,0,1,0,6,2,0,0
6,61616,1,2,26-Sep,02:20,0,0,2,0,46,2010,0,0,1,0,6,2,0,0
6,61616,1,3,26-Sep,02:20,0,0,2,0,22,2007,0,0,1,0,4,3,0,0
6,61627,2,3,03-Oct,09:25,1,0,2,0,23,2009,0,0,1,0,2,5,0,0
6,61673,1,2,25-Oct,22:14,0,0,3,0,5,2004,0,0,1,0,4,5,0,0
6,61673,1,3,25-Oct,22:14,0,0,3,0,33,2012,0,0,1,0,2,5,0,0
6,61690,2,3,18-Sep,11:06,6,0,3,0,48,2004,0,0,1,0,2,5,0,0
6,61692,1,2,02-Oct,18:06,0,0,2,0,881,2005,3,6,1,0,4,3,0,0
6,61702,1,2,26-Sep,13:40,0,0,3,0,442,1998,0,0,1,0,0,5,0,0
6,61705,1,2,15-Nov,08:43,0,0,3,0,31,2005,0,0,1,0,6,5,0,0
6,61720,1,2,12-Nov,01:33,0,0,3,0,47,2002,0,0,1,0,6,2,0,0
6,61732,1,2,03-Nov,23:13,0,0,2,0,401,1993,0,0,1,0,6,2,0,0
6,61763,4,5,17-Oct,02:30,6,2,2,0,32,2013,0,0,1,0,6,8,0,0
6,61763,4,6,17-Oct,02:30,6,0,2,0,40,2012,0,0,1,0,8,8,0,0
6,61891,2,3,09-Jul,21:44,6,0,2,0,43,2005,0,0,1,0,6,5,0,0
6,61891,2,4,09-Jul,21:44,6,0,2,0,18,2014,0,0,1,0,4,5,0,0
6,61898,1,2,16-Oct,15:07,0,0,2,0,31,2014,0,0,1,0,4,5,0,0
6,61898,1,3,16-Oct,15:07,0,0,2,0,421,1999,0,0,1,0,4,5,0,0
6,61898,1,4,16-Oct,15:07,0,0,2,0,31,1998,0,0,1,0,2,5,0,0
6,61900,2,3,11-Apr,21:28,6,0,2,0,472,2014,0,0,1,0,4,5,0,0
6,61900,2,4,11-Apr,21:28,6,0,2,0,32,1996,0,0,1,0,2,5,0,0
6,61970,1,2,29-Nov,17:53,0,0,2,0,32,2004,0,0,1,0,2,5,0,0
6,62013,1,2,15-Nov,18:23,0,0,2,0,441,2006,0,0,1,0,2,5,0,0
6,62166,1,2,07-Sep,16:45,0,0,2,0,881,2011,3,6,1,0,2,5,0,0
6,62166,1,3,07-Sep,16:45,0,0,2,0,881,2002,2,1,1,0,2,5,0,0
6,62177,1,2,28-Feb,02:46,0,1,3,0,881,2008,2,1,1,0,6,2,0,0
6,62211,1,2,03-Apr,13:55,0,0,2,0,42,1996,0,0,1,0,2,5,0,0
6,62248,1,2,11-Jun,13:51,0,0,2,0,46,1999,0,0,1,0,4,5,0,0
6,62340,1,2,21-Oct,06:09,0,0,2,0,481,1995,0,0,1,0,6,2,0,0
6,62347,3,3,24-Dec,21:40,1,2,2,0,401,1999,0,0,1,0,4,3,0,0
6,62349,1,1,04-Nov,08:25,0,1,2,0,881,2010,3,6,1,0,4,8,0,0
6,62355,1,2,26-Sep,23:30,0,0,2,0,884,2008,3,19,1,0,2,5,0,0
6,62359,1,2,14-Mar,05:20,0,0,2,0,40,1996,0,0,1,0,2,5,0,0
6,62362,1,2,17-Apr,01:24,0,0,3,0,399,1979,0,0,1,0,4,5,0,0
6,62383,1,2,09-Sep,02:28,0,0,2,0,881,2009,3,6,1,0,2,5,0,0
6,62387,2,3,26-Dec,12:27,8,0,3,0,881,2015,3,6,1,0,4,5,0,0
6,62406,1,2,20-Feb,15:36,0,0,2,0,401,1999,0,0,1,0,4,5,0,0
6,62406,1,3,20-Feb,15:36,0,0,2,0,481,1997,0,0,1,0,6,2,0,0
6,62406,1,4,20-Feb,15:36,0,0,2,0,401,1998,0,0,1,0,4,5,0,0
6,62453,1,2,22-Jun,01:25,0,1,2,0,881,2009,3,7,1,0,2,3,0,0
6,62458,1,2,05-Jul,02:45,0,0,2,0,3,2001,0,0,1,0,6,5,0,0
6,62582,2,3,15-Oct,14:00,1,0,4,0,884,2013,2,2,1,0,2,3,0,0
6,62582,2,4,15-Oct,14:00,1,0,4,0,481,1996,0,0,1,0,2,3,0,0
6,62614,2,3,18-Oct,18:55,0,0,3,0,421,2014,0,0,1,0,4,5,0,0
6,62614,2,4,18-Oct,18:55,0,0,3,0,3,2002,0,0,1,0,2,5,0,0
6,62625,1,2,01-Nov,19:10,0,0,2,0,31,2000,0,0,1,0,6,5,0,0
6,62641,1,2,19-Sep,02:52,0,0,3,0,47,2003,0,0,1,0,2,5,0,0
6,62652,1,2,14-Dec,10:15,0,0,2,0,40,2011,0,0,1,0,2,5,0,0
6,62666,1,2,06-Dec,02:54,0,0,2,0,881,2003,3,6,1,0,2,5,0,0
6,62705,1,2,19-Sep,00:17,0,0,2,0,481,2002,0,0,1,0,2,5,0,0
6,62705,1,3,19-Sep,00:17,0,0,2,0,998,2006,0,0,1,0,2,5,0,0
6,62712,1,2,15-Oct,08:10,0,0,2,0,481,2000,0,0,1,0,4,3,0,0
6,62719,1,2,02-Apr,10:01,0,0,2,0,402,2015,0,0,1,0,2,5,0,0
6,62734,1,2,01-Oct,02:35,0,0,3,0,881,2016,3,2,1,0,4,3,0,0
6,62741,1,2,17-Oct,01:10,0,0,2,0,881,2004,3,6,1,0,2,5,0,0
6,62741,1,3,17-Oct,01:10,0,0,2,0,881,2008,3,6,1,0,4,5,0,0
6,62744,1,2,03-Dec,05:15,0,0,2,0,421,2001,0,0,1,0,4,3,0,0
6,62748,4,4,03-Dec,13:50,2,1,2,0,734,2010,0,0,1,0,2,5,0,0
6,62750,1,2,01-Oct,19:53,0,0,3,0,34,1999,0,0,1,0,4,5,0,0
6,62750,1,3,01-Oct,19:53,0,0,3,0,32,1988,0,0,1,0,4,5,0,0
