STATE,ST_CASE,PVE_FORMS,VEH_NO,CrashDate,CrashTime,PMAN_COLL,PNUMOCCS,PTYPE,PHIT_RUN,PMODEL,PMODYEAR,PGVWR,PV_CONFIG,PHAZ_INV,PHAZ_ID,PVEH_SEV,PTOWED,PFIRE,PDEATHS
6,62753,1,2,12-Dec,08:35,0,0,2,0,481,2007,0,0,1,0,4,3,0,0
6,62755,1,2,15-Dec,05:30,0,0,2,0,31,1993,0,0,1,0,2,3,0,0
6,62761,1,2,02-Dec,10:50,0,0,3,0,481,2015,0,0,1,0,4,5,0,0
6,62762,1,2,23-Sep,00:18,0,1,2,0,40,2002,0,0,1,0,6,2,0,1
6,62774,1,2,28-Oct,15:11,0,1,2,0,31,1995,0,0,1,0,4,8,0,0
6,62774,1,3,28-Oct,15:11,0,1,2,0,466,1987,0,0,1,0,2,8,0,0
6,62816,2,3,22-Nov,00:30,2,0,2,0,706,2006,0,0,1,0,6,2,0,0
6,62816,2,4,22-Nov,00:30,2,0,2,0,706,2000,0,0,1,0,6,2,0,0
6,62816,2,5,22-Nov,00:30,2,0,2,0,706,2004,0,0,1,0,6,2,0,0
6,62816,2,6,22-Nov,00:30,2,0,2,0,705,2004,0,0,1,0,6,2,0,0
6,62816,2,7,22-Nov,00:30,2,0,2,0,705,2007,0,0,1,0,6,2,0,0
6,62816,2,8,22-Nov,00:30,2,0,2,0,706,2002,0,0,1,0,6,2,0,0
6,62819,2,3,25-Aug,22:56,0,0,2,0,441,2006,0,0,1,0,2,3,0,0
6,62833,1,2,20-Nov,12:12,0,1,2,0,881,2007,3,6,1,0,4,5,0,0
6,62858,2,3,15-Mar,00:40,6,0,2,0,401,2014,0,0,1,0,2,5,0,0
6,62858,2,4,15-Mar,00:40,6,0,2,0,28,2015,0,0,1,0,2,5,0,0
6,62875,1,2,11-Dec,18:57,0,0,2,0,9,2015,0,0,1,0,6,2,0,0
6,62904,2,3,03-Feb,19:52,6,0,2,0,999,9999,0,0,1,0,8,5,0,0
6,62926,1,2,12-Sep,15:30,0,0,2,0,40,2004,0,0,1,0,6,5,0,0
6,62930,2,3,27-May,18:04,6,0,2,0,35,1999,0,0,1,0,2,5,0,0
6,62931,1,2,30-Aug,20:29,0,0,2,0,442,1998,0,0,1,0,4,3,0,0
6,62931,1,3,30-Aug,20:29,0,2,2,0,442,1989,0,0,1,0,4,5,0,0
8,80002,1,2,03-Jan,14:41,0,3,2,0,481,2007,0,0,1,0,4,3,0,0
8,80032,1,2,30-Jan,19:57,0,0,2,0,29,2013,0,0,1,0,4,5,0,0
8,80143,1,2,28-Apr,01:07,0,0,3,0,40,2006,0,0,1,0,2,5,0,0
8,80143,1,3,28-Apr,01:07,0,0,2,0,461,1993,0,0,1,0,6,2,0,0
8,80151,1,2,25-Jan,01:23,0,0,2,0,7,2005,0,0,1,0,6,2,0,0
8,80151,1,3,25-Jan,01:23,0,0,2,0,47,2001,0,0,1,0,8,8,0,0
8,80188,2,3,19-May,17:48,0,0,2,0,40,2004,0,0,1,0,6,2,0,0
8,80221,1,2,23-Jun,16:17,0,0,2,0,16,1999,0,0,1,0,6,2,0,0
8,80221,1,3,23-Jun,16:17,0,0,2,0,461,1999,0,0,1,0,6,8,0,0
8,80294,4,5,03-Aug,06:33,1,0,2,0,51,2010,0,0,1,0,6,8,0,0
8,80294,4,6,03-Aug,06:33,1,0,2,0,34,1997,0,0,1,0,6,8,0,0
8,80443,1,2,25-Jul,01:50,0,0,3,0,35,2005,0,0,1,0,6,8,0,0
8,80443,1,3,25-Jul,01:50,0,0,3,0,403,2013,0,0,1,0,6,8,0,0
9,90012,1,2,08-Mar,21:17,0,0,2,0,472,2001,0,0,1,0,6,2,0,0
9,90033,2,2,03-Jan,14:57,0,2,2,0,25,2007,0,0,1,0,6,2,0,0
9,90071,1,1,03-Jan,15:44,0,0,2,0,32,2003,0,0,1,0,6,2,0,0
9,90114,1,2,15-Sep,16:41,0,0,2,0,37,2013,0,0,1,0,6,2,0,0
9,90114,1,3,15-Sep,16:41,0,0,2,0,32,2014,0,0,1,0,4,3,0,0
9,90124,1,2,21-Sep,18:13,0,0,3,0,32,1999,0,0,1,0,9,9,0,0
9,90181,2,3,25-Dec,01:30,6,0,2,0,35,2010,0,0,1,0,6,2,0,0
9,90181,2,4,25-Dec,01:30,6,0,2,0,421,2007,0,0,1,0,2,5,0,0
10,100084,1,1,25-Dec,01:31,0,0,2,0,881,2010,3,6,1,0,6,2,0,0
11,110003,1,2,22-Mar,03:12,0,0,2,0,898,2000,3,19,1,0,2,5,0,0
11,110011,1,2,14-Jul,22:18,0,0,2,0,470,1998,0,0,1,0,2,3,0,0
12,120112,1,2,22-Jan,21:35,0,1,2,0,884,1998,3,6,1,0,6,2,0,0
12,120138,1,2,27-Jan,23:06,0,0,2,0,471,1993,0,0,1,0,4,3,0,0
12,120181,2,3,04-Feb,15:12,0,1,2,0,41,2001,0,0,1,0,6,2,0,0
12,120249,1,2,22-Feb,01:02,0,0,3,0,473,2005,0,0,1,0,4,5,0,0
12,120249,1,3,22-Feb,01:02,0,0,3,0,404,2013,0,0,1,0,2,5,0,0
12,120271,1,2,14-Jan,14:00,0,5,3,0,43,1999,0,0,1,0,6,2,0,0
12,120284,2,3,27-Feb,09:35,6,0,3,0,421,2000,0,0,1,0,4,5,0,0
12,120392,1,2,21-Mar,00:35,0,0,3,0,53,2007,0,0,1,0,2,5,0,0
12,120392,1,3,21-Mar,00:35,0,0,3,0,43,2013,0,0,1,0,2,5,0,0
12,120392,1,4,21-Mar,00:35,0,0,3,0,31,2009,0,0,1,0,2,5,0,0
12,120411,1,2,23-Mar,02:30,0,0,3,0,50,2007,0,0,1,0,4,5,0,0
12,120447,1,2,16-Jan,02:18,0,0,2,0,51,2005,0,0,1,0,6,2,1,0
12,120447,1,3,16-Jan,02:18,0,0,2,0,40,2002,0,0,1,0,6,2,1,0
12,120497,2,3,17-Jan,09:53,1,0,3,0,32,2003,0,0,1,0,6,2,0,0
12,120523,2,3,02-Apr,13:45,6,0,2,0,884,2007,3,2,1,0,4,5,0,0
12,120565,1,2,12-Apr,18:26,0,0,3,0,51,2012,0,0,1,0,2,5,0,0
12,120573,1,2,10-Apr,16:55,0,1,2,0,1,2003,0,0,1,0,4,3,0,0
12,120664,1,2,18-Apr,01:37,0,0,3,0,43,2010,0,0,1,0,6,2,0,0
12,120664,1,3,18-Apr,01:37,0,0,3,0,481,2005,0,0,1,0,6,2,0,0
12,120684,1,2,26-Apr,02:47,0,0,2,0,16,2003,0,0,1,0,4,5,0,0
12,120723,1,1,29-Apr,23:53,0,0,2,0,32,2006,0,0,1,0,6,2,0,0
12,120733,1,2,01-Jan,20:31,0,0,3,0,51,2006,0,0,1,0,4,5,0,0
12,120733,1,3,01-Jan,20:31,0,0,3,0,1,2000,0,0,1,0,2,5,0,0
12,120758,1,2,18-Jan,15:00,0,0,3,0,881,1999,3,6,1,0,2,5,0,0
12,120868,2,3,12-May,19:49,6,0,3,0,481,1997,0,0,1,0,6,5,0,0
12,120890,2,3,24-Jan,01:14,6,0,3,0,421,1997,0,0,1,0,4,5,0,0
12,120890,2,4,24-Jan,01:14,6,0,3,0,401,2001,0,0,1,0,4,5,0,0
12,120897,1,2,07-May,14:14,0,1,4,0,998,2013,0,0,1,0,6,2,0,1
12,120914,1,1,16-May,07:10,0,1,2,0,3,2008,0,0,1,0,6,2,0,0
12,120922,1,2,18-Apr,07:25,0,0,3,0,401,2008,0,0,1,0,4,5,0,0
12,120992,1,2,30-May,18:41,0,0,3,0,32,2011,0,0,1,0,4,5,0,0
12,121056,2,3,10-Jun,15:00,1,0,3,0,3,1994,0,0,1,0,2,5,0,0
12,121069,1,2,28-May,01:12,0,0,3,0,31,2009,0,0,1,0,4,3,0,0
12,121109,1,2,08-Jun,01:31,0,0,3,0,421,2007,0,0,1,0,4,5,0,0
12,121130,1,2,08-Jun,23:12,0,0,2,0,482,2007,0,0,1,0,6,2,0,0
12,121196,1,2,16-Jun,15:04,0,0,3,0,422,2005,0,0,1,0,4,5,0,0
12,121222,1,2,30-Jun,21:53,0,0,2,0,481,2004,0,0,1,0,2,5,0,0
12,121222,1,3,30-Jun,21:53,0,0,2,0,701,2013,0,0,1,0,2,5,0,0
12,121222,1,4,30-Jun,21:53,0,0,2,0,403,2006,0,0,1,0,2,5,0,0
12,121227,2,3,03-Jul,19:10,6,0,3,0,35,2001,0,0,1,0,2,5,0,0
12,121283,1,2,11-Jul,15:10,0,0,2,0,1,2008,0,0,1,0,2,5,0,0
12,121283,1,3,11-Jul,15:10,0,0,2,0,472,2006,0,0,1,0,2,3,0,0
12,121283,1,4,11-Jul,15:10,0,0,2,0,402,1998,0,0,1,0,2,3,0,0
12,121331,2,3,01-Jul,22:32,0,0,2,0,37,2004,0,0,1,0,6,2,0,0
12,121384,1,2,25-Jul,02:05,0,0,3,0,2,2005,0,0,1,0,4,5,0,0
12,121384,1,3,25-Jul,02:05,0,0,3,0,40,2013,0,0,1,0,4,5,0,0
12,121514,1,2,16-Aug,03:00,0,0,3,0,441,2001,0,0,1,0,6,2,0,0
12,121514,1,3,16-Aug,03:00,0,0,3,0,403,2008,0,0,1,0,4,5,0,0
12,121514,1,4,16-Aug,03:00,0,0,3,0,401,1987,0,0,1,0,4,5,0,0
12,121614,1,2,26-Aug,01:27,0,0,3,0,35,2006,0,0,1,0,6,5,0,0
12,121669,1,2,30-Aug,00:05,0,0,2,0,442,2005,0,0,1,0,6,2,0,0
12,121840,2,3,11-Sep,12:30,7,0,2,0,36,2003,0,0,1,0,4,5,0,0
12,121850,1,2,03-Oct,04:02,0,0,3,0,401,1999,0,0,1,0,6,2,0,0
12,121850,1,3,03-Oct,04:02,0,0,3,0,31,2009,0,0,1,0,6,2,0,0
12,121955,2,2,09-Aug,00:10,0,0,2,0,32,2006,0,0,1,0,2,5,0,0
12,122008,5,6,23-Aug,17:25,1,0,3,0,482,2004,0,0,1,0,4,5,0,0
12,122008,5,7,23-Aug,17:25,1,0,3,0,461,2007,0,0,1,0,4,5,0,0
12,122008,5,8,23-Aug,17:25,1,0,3,0,401,2003,0,0,1,0,2,5,0,0
12,122151,2,2,13-Sep,06:35,0,1,2,0,890,2016,3,6,1,0,6,2,0,0
12,122267,1,2,22-Nov,07:35,0,1,3,0,481,2007,0,0,1,0,4,5,0,0
12,122310,1,2,21-Nov,21:40,0,0,2,0,37,2010,0,0,1,0,2,5,0,0
12,122445,1,2,29-Nov,01:45,0,0,2,0,421,1998,0,0,1,0,2,5,0,0
12,122489,1,2,25-Oct,06:40,0,0,2,0,884,2013,3,6,1,0,4,5,0,0
12,122537,1,2,24-Dec,05:30,0,0,3,0,55,2015,0,0,1,0,9,3,0,0
12,122550,1,2,11-Dec,11:28,0,0,2,0,884,2007,3,2,1,0,6,2,0,0
12,122609,2,3,29-Dec,01:52,1,0,2,0,998,2015,3,2,1,0,2,5,0,0
12,122647,1,2,12-Dec,00:53,0,0,3,0,402,2008,0,0,1,0,4,3,0,0
12,122672,1,2,04-Nov,23:25,0,0,3,0,471,2001,0,0,1,0,2,5,0,0
12,122724,2,3,30-Sep,12:20,6,0,2,0,402,2005,0,0,1,0,6,2,0,0
12,122724,2,4,30-Sep,12:20,6,0,2,0,31,2014,0,0,1,0,4,5,0,0
12,122724,2,5,30-Sep,12:20,6,0,2,0,51,2015,0,0,1,0,4,5,0,0
12,122724,2,6,30-Sep,12:20,6,0,2,0,443,2000,0,0,1,0,6,2,0,0
12,122799,2,3,04-Apr,18:00,6,0,3,0,35,2015,0,0,1,0,4,5,0,0
13,130004,2,3,02-Jan,13:03,2,0,3,0,481,2010,0,0,1,0,2,5,0,0
13,130059,1,2,20-Jan,16:31,0,0,2,0,881,2006,2,1,1,0,6,2,0,0
13,130059,1,3,20-Jan,16:31,0,0,2,0,481,2012,0,0,1,0,6,2,0,0
13,130100,1,2,01-Feb,23:45,0,0,3,0,399,1986,0,0,1,0,9,5,0,0
13,130118,1,2,07-Feb,03:07,0,0,3,0,39,2004,0,0,1,0,6,2,0,0
13,130160,1,2,20-Feb,03:38,0,1,2,0,884,2006,3,6,1,0,6,2,0,0
13,130285,1,2,27-Mar,10:45,0,0,3,0,998,9999,0,0,1,0,4,5,0,0
13,130418,1,2,24-Mar,14:08,0,0,3,0,401,1994,0,0,1,0,4,8,0,0
13,130473,2,3,16-Apr,13:02,6,0,3,0,2,2003,0,0,1,0,4,3,0,0
13,130748,2,3,04-Aug,13:54,6,0,3,0,422,2001,0,0,1,0,6,2,0,0
13,130766,1,2,09-Aug,22:09,0,0,3,0,18,2012,0,0,1,0,6,8,0,0
13,130766,1,3,09-Aug,22:09,0,0,3,0,31,2005,0,0,1,0,4,8,0,0
13,130940,1,2,26-Sep,18:53,0,1,2,0,884,2009,3,6,1,0,4,3,0,0
13,130947,1,2,26-Sep,11:28,0,0,2,0,16,2011,0,0,1,0,6,2,0,0
13,130977,1,2,04-Oct,00:47,0,0,2,0,999,9999,0,0,1,0,9,9,0,0
13,131039,1,2,21-Oct,11:20,0,0,3,0,34,2006,0,0,1,0,6,5,0,0
13,131059,2,2,25-Oct,02:49,0,0,2,0,443,1995,0,0,1,0,6,2,0,0
13,131082,2,2,31-Oct,01:10,0,0,2,0,461,2005,0,0,1,0,6,2,0,0
13,131129,1,2,10-Nov,21:35,0,4,2,0,442,2008,0,0,1,0,6,2,0,0
13,131151,1,2,16-Nov,17:17,0,0,3,0,37,2015,0,0,1,0,4,8,0,0
13,131256,3,2,15-Dec,00:25,0,1,2,0,808,2008,2,1,1,0,4,3,0,0
13,131307,2,3,25-Dec,00:05,6,0,3,0,20,1999,0,0,1,0,2,8,0,0
13,131332,1,2,07-May,14:40,0,0,3,0,402,2002,0,0,1,0,9,8,0,0
15,150010,1,2,17-Jan,00:55,0,0,2,0,43,2004,0,0,1,0,4,5,0,0
15,150010,1,3,17-Jan,00:55,0,2,2,0,27,2010,0,0,1,0,4,9,0,0
15,150010,1,4,17-Jan,00:55,0,0,2,0,39,1995,0,0,1,0,4,9,0,0
15,150010,1,5,17-Jan,00:55,0,0,2,0,2,2005,0,0,1,0,4,9,0,0
15,150022,2,3,09-Apr,08:44,1,0,3,0,40,1998,0,0,1,0,6,2,0,0
15,150022,2,4,09-Apr,08:44,1,0,3,0,402,2004,0,0,1,0,6,2,0,0
15,150022,2,5,09-Apr,08:44,1,0,3,0,42,2012,0,0,1,0,2,3,0,0
15,150022,2,6,09-Apr,08:44,1,0,3,0,40,2000,0,0,1,0,2,3,0,0
16,160008,1,2,05-Feb,21:59,0,0,2,0,471,1989,0,0,1,0,4,5,0,0
17,170057,1,2,17-Feb,14:40,0,1,2,0,481,2005,0,0,1,0,9,5,0,0
17,170075,1,2,07-Mar,23:35,0,0,3,0,23,2007,0,0,1,0,6,2,0,0
17,170086,1,1,08-Apr,16:26,0,1,2,0,43,1999,0,0,1,0,6,2,0,1
17,170146,1,2,07-Mar,02:43,0,1,2,0,884,2005,3,6,1,0,2,3,0,0
17,170149,1,2,03-Apr,15:34,0,1,2,0,881,2004,3,6,1,0,0,5,0,0
17,170155,1,2,27-Feb,07:00,0,1,2,0,51,2015,0,0,1,0,6,2,0,1
17,170164,1,2,05-Mar,13:20,0,0,3,0,35,2010,0,0,1,0,8,2,0,0
17,170164,1,3,05-Mar,13:20,0,0,3,0,35,2006,0,0,1,0,8,2,0,0
17,170233,1,2,01-May,15:30,0,0,2,0,32,2002,0,0,1,0,8,5,0,0
17,170265,1,2,09-Apr,03:13,0,1,2,0,472,2013,0,0,1,0,8,5,0,0
17,170301,1,2,27-Apr,00:45,0,0,2,0,401,2007,0,0,1,0,8,5,0,0
17,170301,1,3,27-Apr,00:45,0,0,3,0,399,1975,0,0,1,0,8,5,0,0
17,170302,2,2,17-Jan,22:11,0,0,2,0,32,2009,0,0,1,0,8,2,0,0
17,170302,2,3,17-Jan,22:11,0,0,2,0,405,2002,0,0,1,0,6,5,0,0
17,170339,1,2,12-May,18:01,0,1,2,0,401,2001,0,0,1,0,8,2,0,0
17,170380,1,2,26-Jun,01:39,0,0,2,0,21,2001,0,0,1,0,2,5,0,0
17,170380,1,3,26-Jun,01:39,0,0,2,0,442,2000,0,0,1,0,6,2,0,0
17,170380,1,4,26-Jun,01:39,0,0,2,0,444,2005,0,0,1,0,6,2,0,0
17,170380,1,5,26-Jun,01:39,0,0,2,0,39,2005,0,0,1,0,8,8,0,0
17,170380,1,6,26-Jun,01:39,0,0,2,0,21,2006,0,0,1,0,8,8,0,0
17,170380,1,7,26-Jun,01:39,0,0,2,0,422,1997,0,0,1,0,8,8,0,0
17,170380,1,8,26-Jun,01:39,0,0,3,0,403,2014,0,0,1,0,2,5,0,0
17,170421,1,2,18-Jul,06:10,0,1,2,0,884,2013,3,6,1,0,2,5,0,0
17,170474,2,3,04-Jul,23:37,7,0,2,0,39,2011,0,0,1,0,2,5,0,0
17,170533,4,4,24-Aug,19:34,8,0,2,0,481,1991,0,0,1,0,6,2,0,0
17,170627,1,2,20-Sep,21:00,0,1,2,0,481,2004,0,0,1,0,8,2,0,0
17,170686,1,2,22-Oct,20:01,0,3,2,0,37,1999,0,0,1,0,6,2,0,0
17,170688,2,2,13-Oct,11:00,0,1,2,0,884,2012,3,6,1,0,2,5,0,0
17,170692,2,2,14-Oct,12:42,0,0,2,0,482,1998,0,0,1,0,6,2,0,0
17,170717,2,2,27-Mar,16:05,0,0,2,0,32,2013,0,0,1,0,8,5,0,0
17,170717,2,3,27-Mar,16:05,0,0,2,0,47,2010,0,0,1,0,8,5,0,0
17,170845,1,2,06-Dec,23:20,0,0,2,0,401,1998,0,0,1,0,2,5,0,0
17,170845,1,3,06-Dec,23:20,0,0,2,0,21,2005,0,0,1,0,2,5,0,0
17,170860,1,2,09-Dec,15:33,0,0,3,0,401,2002,0,0,1,0,8,5,0,0
17,170860,1,3,09-Dec,15:33,0,0,3,0,407,2014,0,0,1,0,8,5,0,0
17,170899,1,2,27-Sep,02:19,0,0,2,0,32,2004,0,0,1,0,6,2,0,0
17,170899,1,3,27-Sep,02:19,0,0,2,0,441,2006,0,0,1,0,8,2,0,0
17,170899,1,4,27-Sep,02:19,0,0,2,0,35,2004,0,0,1,0,8,5,0,0
17,170899,1,5,27-Sep,02:19,0,0,2,0,49,2005,0,0,1,0,8,5,0,0
17,170899,1,6,27-Sep,02:19,0,0,2,0,39,2003,0,0,1,0,2,5,0,0
17,170899,1,7,27-Sep,02:19,0,0,2,0,401,2001,0,0,1,0,8,5,0,0
17,170899,1,8,27-Sep,02:19,0,0,2,0,37,2014,0,0,1,0,8,5,0,0
17,170910,1,2,29-Nov,02:29,0,0,3,0,40,2012,0,0,1,0,8,5,0,0
17,170915,1,2,12-Apr,03:00,0,0,2,0,33,2015,0,0,1,0,8,5,0,0
17,170920,6,2,17-Sep,16:10,0,0,2,0,1,1999,0,0,1,0,8,5,0,0
17,170920,6,3,17-Sep,16:10,0,3,2,0,22,2013,0,0,1,0,8,5,0,0
17,170920,6,4,17-Sep,16:10,0,0,2,0,24,2016,0,0,1,0,8,9,0,0
17,170920,6,5,17-Sep,16:10,0,0,2,0,16,2003,0,0,1,0,8,5,0,0
17,170920,6,10,17-Sep,16:10,0,0,3,0,398,2003,0,0,1,0,8,5,0,0
17,170920,6,11,17-Sep,16:10,0,0,3,0,51,2012,0,0,1,0,8,5,0,0
17,170955,1,2,18-Aug,22:15,0,0,2,0,16,2013,0,0,1,0,8,5,0,0
17,170959,2,3,29-Aug,01:40,7,0,2,0,35,2016,0,0,1,0,8,2,0,0
18,180023,2,3,09-Jan,03:45,7,1,2,0,881,2006,3,7,1,0,6,2,0,1
18,180044,1,2,29-Jan,13:08,0,0,3,0,6,2001,0,0,1,0,6,2,0,0
18,180181,1,2,17-Apr,20:31,0,2,2,0,421,2001,0,0,1,0,6,2,0,0
18,180300,2,3,09-Jun,03:48,2,0,3,0,481,2007,0,0,1,0,6,2,0,0
18,180333,1,2,16-Jun,10:00,0,1,2,0,881,2007,3,6,1,0,6,2,0,0
18,180368,1,2,14-Jul,20:50,0,0,2,0,40,1997,0,0,1,0,6,2,0,0
18,180368,1,3,14-Jul,20:50,0,0,2,0,398,2000,0,0,1,0,2,5,0,0
18,180368,1,4,14-Jul,20:50,0,0,2,0,442,1998,0,0,1,0,2,5,0,0
18,180512,1,2,28-Aug,05:55,0,0,3,0,481,2000,0,0,1,0,6,2,0,0
18,180512,1,3,28-Aug,05:55,0,0,3,0,22,2005,0,0,1,0,6,2,0,0
18,180512,1,4,28-Aug,05:55,0,0,3,0,442,2013,0,0,1,0,6,2,0,0
18,180550,1,2,22-Sep,03:22,0,0,2,0,881,2016,3,6,1,0,6,2,0,0
18,180619,2,3,19-Oct,15:29,6,1,2,0,442,2006,0,0,1,0,6,2,0,0
18,180669,1,2,30-Oct,01:09,0,0,2,0,404,1999,0,0,1,0,6,2,0,0
19,190002,1,2,03-Jan,01:00,0,0,2,0,481,1999,0,0,1,0,2,5,0,0
19,190002,1,3,03-Jan,01:00,0,0,2,0,402,2003,0,0,1,0,2,5,0,0
19,190117,1,2,06-Jun,22:43,0,0,2,0,21,2006,0,0,1,0,6,2,0,0
19,190117,1,3,06-Jun,22:43,0,0,2,0,401,2001,0,0,1,0,2,5,0,0
19,190131,1,1,26-Jul,04:35,0,0,2,0,881,2013,3,6,1,0,6,2,0,0
19,190132,1,2,15-Jul,04:38,0,0,2,0,881,2011,3,4,1,0,6,2,0,0
19,190168,1,2,19-Jul,18:42,0,0,2,1,431,1993,0,0,1,0,6,5,0,0
19,190168,1,3,19-Jul,18:42,0,0,2,0,461,1997,0,0,1,0,2,5,0,0
19,190206,1,2,03-Oct,22:48,0,0,2,0,2,1995,0,0,1,0,2,5,0,0
19,190214,1,2,05-Oct,02:29,0,0,2,0,2,2012,0,0,1,0,6,2,0,0
