STATE,ST_CASE,PVE_FORMS,VEH_NO,CrashDate,CrashTime,PMAN_COLL,PNUMOCCS,PTYPE,PHIT_RUN,PMODEL,PMODYEAR,PGVWR,PV_CONFIG,PHAZ_INV,PHAZ_ID,PVEH_SEV,PTOWED,PFIRE,PDEATHS
19,190234,2,3,03-Nov,12:54,2,0,2,0,404,2001,0,0,1,0,4,5,0,0
19,190244,1,2,14-Nov,01:36,0,0,2,0,804,2016,3,2,1,0,2,5,0,0
20,200052,1,2,27-Mar,20:42,0,0,2,0,402,2004,0,0,1,0,6,2,0,0
20,200127,1,2,15-Jun,21:03,0,0,3,0,402,2011,0,0,1,0,6,2,0,0
20,200215,1,2,07-Sep,02:27,0,0,2,0,32,2015,0,0,1,0,2,5,0,0
20,200215,1,3,07-Sep,02:27,0,0,2,0,34,2007,0,0,1,0,2,5,0,0
20,200238,1,2,27-Sep,07:30,0,0,2,0,881,2015,3,6,1,0,6,2,0,0
20,200274,1,2,03-Nov,21:49,0,0,2,0,881,2007,3,6,1,0,6,5,0,0
20,200301,1,2,27-Nov,18:14,0,0,2,0,472,2015,0,0,1,0,6,2,0,0
21,210002,1,2,01-Jan,03:40,0,0,3,0,443,2004,0,0,1,0,2,5,0,0
21,210049,3,2,29-Jan,09:32,0,0,2,0,16,2002,0,0,1,0,6,2,0,0
21,210072,1,2,06-Feb,00:30,0,1,4,0,999,9999,2,99,1,0,2,5,0,0
21,210280,2,3,29-Jun,14:01,8,0,3,0,423,2000,0,0,1,0,4,5,0,0
21,210294,1,2,18-Jun,09:12,0,2,2,0,39,2004,0,0,1,0,6,2,0,1
21,210295,2,3,21-Jun,15:47,6,0,2,0,999,9999,0,0,1,0,6,2,0,0
21,210377,1,2,09-Aug,03:45,0,0,3,0,23,2014,0,0,1,0,2,5,0,0
21,210377,1,3,09-Aug,03:45,0,0,3,0,23,2013,0,0,1,0,2,5,0,0
21,210377,1,4,09-Aug,03:45,0,0,3,0,23,2015,0,0,1,0,2,5,0,0
21,210503,2,3,07-Oct,20:19,0,0,2,0,481,1990,0,0,1,0,2,5,0,0
21,210513,1,2,11-Oct,04:50,0,1,2,0,33,2011,0,0,1,0,6,2,0,1
21,210520,2,3,15-Oct,17:23,6,0,3,0,52,2004,0,0,1,0,4,5,0,0
21,210520,2,4,15-Oct,17:23,6,0,3,0,37,2005,0,0,1,0,6,2,0,0
21,210520,2,5,15-Oct,17:23,6,0,3,0,37,2001,0,0,1,0,6,5,0,0
21,210520,2,6,15-Oct,17:23,6,0,3,0,401,2003,0,0,1,0,2,5,0,0
21,210533,1,2,22-Oct,06:59,0,0,3,0,32,1998,0,0,1,0,2,5,0,0
21,210556,2,3,28-Oct,21:03,6,0,3,0,9,1996,0,0,1,0,6,2,0,0
21,210565,1,2,08-Oct,14:02,0,1,2,0,881,2013,3,4,1,0,2,5,0,0
21,210609,1,2,27-Nov,04:41,0,0,2,0,473,2008,0,0,1,0,6,2,0,0
21,210630,1,2,06-Dec,03:44,0,0,2,0,441,2003,0,0,1,0,2,5,0,0
21,210688,1,2,04-Dec,13:29,0,0,2,0,898,2014,3,6,1,0,4,5,0,0
21,210695,1,2,23-Feb,02:01,0,1,2,0,884,2013,3,6,1,0,4,5,0,0
22,220132,1,2,22-Mar,01:29,0,0,3,0,884,2006,3,6,1,0,4,5,0,0
22,220150,2,3,01-Apr,16:20,0,1,3,0,481,2014,0,0,1,0,2,5,0,0
22,220219,1,2,03-May,07:16,0,0,2,0,473,2002,0,0,1,0,6,2,0,0
22,220295,1,2,27-Jun,22:32,0,0,3,0,471,2002,0,0,1,0,2,5,0,0
22,220298,1,2,22-Jun,02:19,0,0,3,0,482,2006,0,0,1,0,4,5,0,0
22,220340,1,2,17-Jul,23:55,0,0,3,0,999,9999,0,0,1,0,6,2,0,0
22,220406,1,2,20-Jul,15:25,0,0,2,0,481,2000,0,0,1,0,4,3,0,0
22,220411,1,2,02-Aug,14:30,0,1,2,0,405,2014,0,0,1,0,6,2,0,0
22,220411,1,3,02-Aug,14:30,0,0,2,0,706,1985,0,0,1,0,4,3,0,0
22,220469,1,2,10-Sep,01:42,0,0,3,0,881,1998,3,6,1,0,2,5,0,0
22,220469,1,3,10-Sep,01:42,0,0,3,0,881,2000,3,6,1,0,2,5,0,0
22,220478,1,2,21-Sep,08:56,0,0,2,0,18,2001,0,0,1,0,2,5,0,0
22,220478,1,3,21-Sep,08:56,0,0,2,0,481,2001,0,0,1,0,2,5,0,0
22,220493,1,2,10-Sep,18:20,0,0,2,0,442,1998,0,0,1,0,6,2,0,0
22,220560,1,2,30-Oct,20:19,0,1,3,0,739,2009,0,0,1,0,6,2,0,0
22,220560,1,3,30-Oct,20:19,0,2,3,0,739,2012,0,0,1,0,4,5,0,0
22,220667,1,2,22-Dec,23:09,0,0,3,0,884,1994,3,6,1,0,2,5,0,0
22,220684,1,2,25-Nov,12:30,0,0,3,0,444,2016,0,0,1,0,2,5,0,0
22,220684,1,3,25-Nov,12:30,0,0,3,0,444,2016,0,0,1,0,4,5,0,0
23,230008,1,2,03-Feb,16:16,0,1,2,0,25,2007,0,0,1,0,6,2,0,0
23,230093,1,1,18-Sep,20:51,0,0,2,0,43,2004,0,0,1,0,2,5,0,0
23,230099,1,2,15-Sep,13:03,0,1,2,0,22,2010,0,0,1,0,6,2,0,0
23,230118,1,1,26-Nov,18:04,0,2,2,0,404,2008,0,0,1,0,4,5,0,0
24,240026,1,2,13-Jan,10:00,0,0,2,0,881,2000,3,2,1,0,4,5,0,0
24,240028,1,2,30-Jan,15:15,0,0,3,0,402,2004,0,0,1,0,6,9,0,0
24,240028,1,3,30-Jan,15:15,0,0,3,0,34,2001,0,0,1,0,4,8,0,0
24,240028,1,4,30-Jan,15:15,0,0,2,0,32,2009,0,0,1,0,4,8,0,0
24,240036,1,2,18-Feb,11:16,0,0,2,0,3,1999,0,0,1,0,4,5,0,0
24,240036,1,3,18-Feb,11:16,0,0,3,0,23,2010,0,0,1,0,6,5,0,0
24,240083,1,2,11-Apr,21:36,0,2,2,0,31,1994,0,0,1,0,6,2,0,0
24,240091,1,2,16-Apr,20:32,0,0,2,0,881,2014,2,1,1,0,4,3,0,0
24,240134,2,3,06-May,09:08,6,0,3,0,42,2010,0,0,1,0,4,5,0,0
24,240134,2,4,06-May,09:08,6,0,3,0,40,1989,0,0,1,0,4,5,0,0
24,240134,2,5,06-May,09:08,6,0,3,0,32,1965,0,0,1,0,4,5,0,0
24,240134,2,6,06-May,09:08,6,0,3,0,47,2000,0,0,1,0,4,5,0,0
24,240156,1,2,28-May,13:15,0,2,2,0,898,2009,3,1,1,0,4,5,0,0
24,240178,1,2,20-Mar,07:21,0,0,2,0,881,1998,3,1,1,0,4,3,0,0
24,240202,3,3,25-Jun,01:35,1,0,3,0,881,2010,2,4,1,0,6,2,0,0
24,240226,2,3,26-Jul,14:48,6,0,3,0,881,2014,2,1,1,0,2,5,0,0
24,240226,2,4,26-Jul,14:48,6,0,3,0,898,2015,2,1,1,0,2,5,0,0
24,240315,1,2,23-Aug,14:32,0,0,3,0,403,2012,0,0,1,0,2,8,0,0
24,240366,1,2,28-Oct,17:11,0,0,3,0,403,2014,0,0,1,0,6,2,0,0
24,240366,1,3,28-Oct,17:11,0,1,3,0,422,2008,0,0,1,0,2,5,0,0
24,240367,2,3,18-Jul,00:11,6,0,2,0,32,2008,0,0,1,0,6,5,0,0
24,240367,2,4,18-Jul,00:11,6,0,2,0,23,2015,0,0,1,0,2,5,0,0
24,240423,1,2,12-Dec,01:27,0,0,3,0,405,2004,0,0,1,0,6,2,0,0
24,240423,1,3,12-Dec,01:27,0,0,3,0,2,2000,0,0,1,0,6,2,0,0
24,240447,1,2,03-Dec,21:47,0,0,2,0,2,2009,0,0,1,0,6,8,0,0
24,240475,4,4,20-Nov,21:20,6,0,3,0,431,2003,0,0,1,0,6,2,0,0
25,250067,1,2,07-Jul,22:04,0,0,3,0,998,1988,3,99,1,0,9,8,0,0
25,250110,1,2,25-Jun,18:29,0,0,2,0,401,2012,0,0,1,0,6,2,0,0
25,250150,3,4,07-Jun,19:07,2,0,3,0,421,2014,0,0,1,0,4,5,0,0
25,250150,3,5,07-Jun,19:07,2,0,3,0,37,2007,0,0,1,0,4,5,0,0
25,250168,1,2,14-Oct,11:41,0,0,2,0,46,2006,0,0,1,0,6,2,0,0
25,250222,1,2,28-Sep,03:05,0,0,2,0,999,9999,0,0,1,0,8,8,0,0
25,250233,1,2,04-Oct,23:26,0,0,3,0,52,2011,0,0,1,0,6,2,0,0
25,250235,2,2,02-Jul,17:36,0,1,2,0,884,2014,2,99,1,0,8,8,0,0
25,250240,1,2,25-Apr,18:30,0,0,3,0,43,2001,0,0,1,0,6,2,0,0
25,250260,1,2,04-Jun,11:16,0,0,2,0,402,2013,0,0,1,0,4,3,0,0
25,250261,1,2,24-Oct,00:01,0,0,2,0,461,2008,0,0,1,0,6,2,0,0
25,250261,1,3,24-Oct,00:01,0,0,2,0,32,2006,0,0,1,0,6,2,0,0
25,250291,1,2,12-Jun,02:59,0,0,3,0,402,2011,0,0,1,0,6,2,0,0
25,250291,1,3,12-Jun,02:59,0,0,3,0,40,2008,0,0,1,0,6,2,0,0
25,250296,1,2,26-Sep,19:00,0,0,2,1,47,2004,0,0,1,0,6,2,0,0
25,250296,1,3,26-Sep,19:00,0,0,2,1,404,2015,0,0,1,0,6,2,0,0
26,260015,1,2,03-Jan,16:21,0,1,3,0,37,2011,0,0,1,0,6,2,0,0
26,260046,1,2,10-Jan,07:55,0,0,2,0,2,2003,0,0,1,0,6,2,0,0
26,260060,1,2,20-Feb,02:11,0,1,2,0,881,2012,3,6,1,0,2,3,0,0
26,260125,2,3,13-Mar,07:50,6,0,2,0,481,2006,0,0,1,0,6,2,0,0
26,260125,2,4,13-Mar,07:50,6,0,2,0,403,2003,0,0,1,0,2,3,0,0
26,260125,2,5,13-Mar,07:50,6,0,2,0,481,2013,0,0,1,0,2,5,0,0
26,260155,1,2,15-Apr,14:50,0,0,2,0,2,2006,0,0,1,0,6,2,0,0
26,260243,1,2,30-May,13:30,0,0,2,0,898,1994,3,19,1,0,2,5,0,0
26,260244,2,2,23-May,13:50,0,2,2,0,27,2013,0,0,1,0,6,2,0,1
26,260306,2,3,20-Jun,22:55,7,0,2,0,404,2002,0,0,1,0,2,5,0,0
26,260315,1,2,24-Jun,19:45,0,0,3,0,444,2007,0,0,1,0,6,2,0,0
26,260330,2,3,16-Jun,14:25,6,0,2,0,402,2005,0,0,1,0,6,2,0,0
26,260362,1,2,01-Jul,11:30,0,1,2,0,7,1998,0,0,1,0,4,5,0,0
26,260391,2,3,16-Jul,23:55,7,0,3,0,444,2010,0,0,1,0,2,5,0,0
26,260391,2,4,16-Jul,23:55,7,0,3,0,37,2012,0,0,1,0,2,5,0,0
26,260395,1,2,16-Jul,01:24,0,0,2,0,441,1992,0,0,1,0,2,5,0,0
26,260405,2,3,22-Jul,09:30,6,0,3,0,31,1968,0,0,1,0,6,5,0,0
26,260521,1,2,23-Aug,02:18,0,0,3,0,42,1993,0,0,1,0,8,8,0,0
26,260521,1,3,23-Aug,02:18,0,0,3,0,47,2000,0,0,1,0,8,8,0,0
26,260564,1,2,16-Aug,02:36,0,2,2,0,2,2005,0,0,1,0,6,2,0,0
26,260564,1,3,16-Aug,02:36,0,0,2,0,43,1998,0,0,1,0,2,3,0,0
26,260574,1,2,17-Aug,23:00,0,0,2,0,22,2007,0,0,1,0,2,5,0,0
26,260681,1,1,15-Oct,10:05,0,0,2,0,401,2007,0,0,1,0,6,2,0,0
26,260681,1,3,15-Oct,10:05,0,0,2,0,881,2012,2,1,1,0,6,2,0,0
26,260717,1,2,11-Oct,22:51,0,0,3,0,881,2001,2,1,1,0,6,2,0,0
26,260754,2,3,12-Nov,11:07,6,0,3,0,37,2000,0,0,1,0,4,5,0,0
26,260754,2,4,12-Nov,11:07,6,0,3,0,2,2003,0,0,1,0,6,5,0,0
26,260754,2,5,12-Nov,11:07,6,0,3,0,404,2010,0,0,1,0,6,5,0,0
26,260754,2,6,12-Nov,11:07,6,0,3,0,23,2015,0,0,1,0,2,5,0,0
26,260780,1,2,05-Aug,21:42,0,0,2,0,37,2002,0,0,1,0,4,3,0,0
26,260788,1,2,12-Nov,14:08,0,1,4,0,881,2004,3,2,1,0,6,2,0,0
26,260793,1,2,28-Nov,20:51,0,3,2,0,36,2003,0,0,1,0,6,2,0,1
26,260820,1,2,09-Dec,03:11,0,1,4,0,884,2001,3,4,1,0,2,5,0,0
26,260838,1,2,28-Feb,08:28,0,0,2,0,407,2007,0,0,1,0,2,3,0,0
26,260845,1,2,18-Dec,17:11,0,0,2,0,2,2002,0,0,1,0,4,5,0,0
26,260886,2,3,13-Apr,00:55,1,0,2,0,7,2001,0,0,1,0,6,2,0,0
26,260895,2,1,28-Nov,03:30,1,2,2,0,2,2003,0,0,1,0,6,2,0,1
27,270013,1,2,28-Jan,21:48,0,1,4,0,809,2000,3,2,1,0,4,5,0,0
27,270176,1,1,05-Jul,14:31,0,2,2,0,481,2013,0,0,1,0,2,3,0,0
27,270232,2,3,29-Aug,13:30,1,2,2,0,23,2006,0,0,1,0,2,5,0,0
28,280043,1,2,14-Feb,06:30,0,1,2,0,884,2013,3,6,1,0,6,2,0,0
28,280067,1,2,20-Feb,13:37,0,0,3,0,421,2004,0,0,1,0,2,5,0,0
28,280176,2,3,07-May,20:04,6,0,3,0,471,1995,0,0,1,0,2,5,0,0
28,280176,2,4,07-May,20:04,6,0,3,0,402,2001,0,0,1,0,6,2,0,0
28,280525,1,2,12-Oct,15:00,0,0,3,0,442,1998,0,0,1,0,2,5,0,0
29,290014,1,1,01-Jan,20:10,0,0,2,0,50,2009,0,0,1,0,6,2,0,0
29,290015,2,3,06-Jan,23:45,1,2,2,0,870,2010,2,1,1,0,6,2,0,0
29,290041,1,2,18-Jan,22:34,0,0,2,0,33,2012,0,0,1,0,4,9,0,0
29,290061,2,3,08-Feb,12:42,6,0,3,0,4,1993,0,0,1,0,6,2,0,0
29,290061,2,4,08-Feb,12:42,6,0,3,0,23,2010,0,0,1,0,2,5,0,0
29,290061,2,5,08-Feb,12:42,6,0,3,0,31,2000,0,0,1,0,6,2,0,0
29,290061,2,6,08-Feb,12:42,6,0,3,0,35,2000,0,0,1,0,2,5,0,0
29,290169,1,1,19-Apr,18:00,0,1,2,0,881,2013,3,6,1,0,2,5,0,0
29,290220,1,2,16-May,22:32,0,0,2,0,401,2002,0,0,1,0,6,2,0,0
29,290243,1,2,21-May,00:59,0,0,2,0,32,2013,0,0,1,0,6,2,0,0
29,290243,1,3,21-May,00:59,0,0,2,0,37,2002,0,0,1,0,4,5,0,0
29,290306,1,2,21-May,02:47,0,0,2,0,37,2004,0,0,1,0,4,5,0,0
29,290475,2,3,10-Aug,21:07,6,0,3,0,401,2004,0,0,1,0,2,5,0,0
29,290475,2,4,10-Aug,21:07,6,0,3,0,481,1998,0,0,1,0,2,5,0,0
29,290475,2,5,10-Aug,21:07,6,0,3,0,47,2006,0,0,1,0,2,5,0,0
29,290549,1,2,31-Aug,11:35,0,0,2,0,880,2005,2,1,1,0,6,2,0,0
29,290685,1,2,29-Sep,03:08,0,0,3,0,884,2009,3,1,1,0,4,5,0,0
29,290685,1,3,29-Sep,03:08,0,0,3,0,880,2015,2,1,1,0,9,5,1,0
29,290750,1,2,20-Nov,23:56,0,0,2,0,881,2016,3,6,1,0,2,5,0,0
29,290782,1,2,14-Oct,20:18,0,0,2,0,2,2012,0,0,1,0,6,2,0,0
29,290782,1,3,14-Oct,20:18,0,0,2,0,1,2001,0,0,1,0,9,5,0,0
30,300147,1,2,18-Oct,20:58,0,0,2,0,850,1993,0,0,1,0,6,2,0,0
30,300165,1,2,31-Oct,01:12,0,0,3,0,884,1999,3,19,1,0,4,5,0,0
31,310064,2,3,01-Apr,04:19,6,0,3,0,401,2006,0,0,1,0,4,5,0,0
31,310083,1,2,23-May,00:53,0,0,3,0,881,1998,3,2,1,0,2,5,0,0
31,310173,1,2,10-Oct,21:23,0,0,3,0,40,2007,0,0,1,0,2,5,0,0
31,310173,1,3,10-Oct,21:23,0,0,3,0,482,2009,0,0,1,0,2,5,0,0
31,310187,1,1,17-Nov,20:30,0,1,2,0,881,2007,3,6,1,0,6,2,0,0
31,310216,1,2,22-Oct,02:35,0,0,4,0,881,2015,3,2,1,0,2,5,0,0
32,320043,1,2,30-Mar,09:29,0,0,4,0,481,2005,2,1,1,0,2,5,0,0
32,320067,2,3,03-Apr,03:01,1,0,2,0,481,2005,3,1,1,0,2,5,0,0
32,320185,1,2,22-Sep,01:51,0,0,2,0,499,1996,0,0,1,0,2,5,0,0
32,320189,1,2,29-May,03:11,0,0,2,0,882,2008,3,1,1,0,4,3,0,0
32,320218,1,2,09-Nov,00:44,0,0,2,0,881,1992,3,1,1,0,4,3,0,0
32,320240,1,2,16-Sep,17:47,0,0,3,0,401,1999,0,0,1,0,2,5,0,0
32,320270,2,3,14-Nov,15:19,6,0,3,0,37,2000,0,0,1,0,4,5,0,0
32,320296,1,2,11-Nov,20:35,0,0,3,0,472,1997,0,0,1,0,4,5,0,0
32,320296,1,3,11-Nov,20:35,0,0,3,0,481,1991,0,0,1,0,2,5,0,0
32,320296,1,4,11-Nov,20:35,0,0,3,0,39,2007,0,0,1,0,2,5,0,0
32,320296,1,5,11-Nov,20:35,0,0,3,0,1,2002,0,0,1,0,2,5,0,0
32,320296,1,6,11-Nov,20:35,0,0,3,0,39,1998,0,0,1,0,2,5,0,0
32,320296,1,7,11-Nov,20:35,0,0,3,0,16,2001,0,0,1,0,2,5,0,0
34,340004,2,3,03-Jan,18:19,6,0,3,0,402,2005,0,0,1,0,2,5,0,0
34,340005,1,2,15-Jan,02:50,0,1,2,0,881,2012,3,6,1,0,4,3,0,0
34,340009,2,3,17-Jan,13:29,0,0,3,0,31,1991,0,0,1,0,8,2,0,0
34,340009,2,4,17-Jan,13:29,0,0,3,0,32,2001,0,0,1,0,8,5,0,0
34,340044,1,1,26-Feb,14:08,0,2,2,0,881,2012,3,6,1,0,8,2,0,0
34,340070,1,2,20-Mar,13:29,0,0,2,0,401,2003,0,0,1,0,6,2,1,0
34,340076,1,2,10-Mar,15:53,0,1,2,0,881,2014,3,6,1,0,6,2,0,0
34,340090,1,2,05-Apr,21:05,0,0,2,0,47,1999,0,0,1,0,8,8,0,0
34,340097,1,2,22-Apr,21:04,0,0,4,0,999,9999,9,99,1,0,8,5,0,0
34,340115,1,2,18-Jan,07:21,0,0,4,0,881,1996,3,1,1,0,8,2,0,0
34,340123,1,2,03-May,09:46,0,0,2,0,43,2000,0,0,1,0,8,2,0,0
34,340123,1,3,03-May,09:46,0,0,2,0,47,2008,0,0,1,0,8,5,0,0
34,340176,1,2,28-Jun,20:05,0,0,2,0,43,2004,0,0,1,0,9,5,0,0
34,340177,1,2,25-Jun,20:20,0,0,2,0,881,2007,3,6,1,0,8,5,0,0
34,340181,1,2,24-Jun,10:51,0,0,3,0,401,2005,0,0,1,0,6,2,0,0
34,340181,1,3,24-Jun,10:51,0,0,3,0,13,2006,0,0,1,0,6,2,0,0
34,340181,1,4,24-Jun,10:51,0,0,3,0,405,2008,0,0,1,0,6,2,0,0
34,340181,1,5,24-Jun,10:51,0,0,3,0,31,2015,0,0,1,0,6,2,0,0
34,340286,1,2,17-May,09:01,0,0,2,0,32,2001,0,0,1,0,8,5,0,0
34,340307,3,2,24-Jul,11:12,0,0,4,0,881,2006,3,1,1,0,8,2,0,0
34,340323,1,2,25-Sep,01:20,0,1,2,0,881,2011,3,6,1,0,8,2,0,0
34,340332,1,2,15-Aug,07:54,0,0,2,0,881,2016,3,2,1,0,6,2,0,0
34,340382,1,2,19-Oct,11:02,0,1,2,0,481,2010,2,1,1,0,6,2,0,0
34,340382,1,3,19-Oct,11:02,0,1,2,0,32,2000,0,0,1,0,6,2,0,0
34,340393,2,3,20-Dec,02:30,11,0,2,0,884,1997,3,6,1,0,8,5,0,0
34,340394,1,1,14-Dec,17:00,0,1,2,0,404,2001,0,0,1,0,8,2,0,0
34,340447,1,2,28-Nov,22:32,0,1,2,0,482,2003,0,0,1,0,6,2,0,0
34,340455,1,2,07-Nov,06:24,0,1,2,0,881,2005,3,6,1,0,8,9,0,0
34,340476,1,2,09-Sep,16:25,0,0,2,0,18,2003,0,0,1,0,8,5,0,0
34,340516,1,2,22-Dec,02:24,0,0,3,0,47,2011,0,0,1,0,2,5,0,0
34,340516,1,3,22-Dec,02:24,0,0,3,0,40,2002,0,0,1,0,2,5,0,0
34,340516,1,4,22-Dec,02:24,0,0,3,0,443,1998,0,0,1,0,2,5,0,0
34,340520,1,2,01-Sep,09:10,0,0,2,0,481,2013,0,0,1,0,8,2,0,0
34,340531,1,2,17-Dec,15:56,0,0,2,0,401,1995,0,0,1,0,8,2,0,0
36,360036,1,2,18-Jan,11:32,0,0,2,0,26,2013,0,0,1,0,8,2,0,0
36,360073,1,1,14-Feb,10:49,0,1,2,0,881,2007,3,6,1,0,8,5,0,0
36,360094,3,2,02-Feb,13:27,0,0,2,0,35,2012,0,0,1,0,8,2,0,0
36,360094,3,3,02-Feb,13:27,0,0,2,0,870,2003,2,20,1,0,8,2,0,0
36,360095,1,2,04-Feb,23:05,0,0,2,0,481,1995,0,0,1,0,8,2,0,0
36,360109,1,1,15-Jan,09:01,0,2,4,0,881,2001,2,1,1,0,8,2,0,0
36,360138,1,2,20-Mar,18:34,0,4,2,0,34,2001,0,0,1,0,8,2,0,0
36,360175,1,2,12-Apr,22:57,0,0,3,0,38,1998,0,0,1,0,8,5,0,0
