STATE,ST_CASE,PVE_FORMS,VEH_NO,CrashDate,CrashTime,PMAN_COLL,PNUMOCCS,PTYPE,PHIT_RUN,PMODEL,PMODYEAR,PGVWR,PV_CONFIG,PHAZ_INV,PHAZ_ID,PVEH_SEV,PTOWED,PFIRE,PDEATHS
36,360208,2,3,26-Apr,05:48,6,0,2,0,441,2004,0,0,1,0,8,5,0,0
36,360208,2,4,26-Apr,05:48,6,0,2,0,402,2015,0,0,1,0,8,5,0,0
36,360217,1,2,01-May,01:37,0,0,3,0,31,2009,0,0,1,0,9,9,0,0
36,360270,2,3,10-May,22:50,6,0,2,0,441,2009,0,0,1,0,8,5,0,0
36,360312,1,2,03-Jun,12:24,0,0,2,0,24,2014,0,0,1,0,8,2,0,0
36,360313,1,2,02-Jun,03:53,0,0,2,0,35,1999,0,0,1,0,8,5,0,0
36,360313,1,3,02-Jun,03:53,0,0,2,0,31,2013,0,0,1,0,8,5,0,0
36,360313,1,4,02-Jun,03:53,0,0,2,0,40,2014,0,0,1,0,8,5,0,0
36,360313,1,5,02-Jun,03:53,0,0,2,0,6,2004,0,0,1,0,8,5,0,0
36,360313,1,6,02-Jun,03:53,0,0,2,0,32,2004,0,0,1,0,8,5,0,0
36,360313,1,7,02-Jun,03:53,0,0,2,0,37,2004,0,0,1,0,8,5,0,0
36,360313,1,8,02-Jun,03:53,0,0,2,0,40,1993,0,0,1,0,8,5,0,0
36,360313,1,9,02-Jun,03:53,0,0,2,0,51,2004,0,0,1,0,8,5,0,0
36,360313,1,10,02-Jun,03:53,0,0,2,0,421,2004,0,0,1,0,8,5,0,0
36,360313,1,11,02-Jun,03:53,0,0,2,0,55,2014,0,0,1,0,8,5,0,0
36,360316,1,2,04-Jun,17:32,0,0,2,0,31,2005,0,0,1,0,8,5,0,0
36,360356,1,2,21-Jun,00:10,0,0,3,0,482,2004,0,0,1,0,8,2,0,0
36,360389,3,2,28-Jun,04:35,0,2,2,0,51,2012,0,0,1,0,8,5,0,0
36,360391,2,3,29-Jun,04:25,6,0,2,0,441,2007,0,0,1,0,8,2,0,0
36,360395,1,2,01-Jul,10:26,0,1,2,0,1,2006,0,0,1,0,8,2,0,0
36,360432,1,2,11-Jul,10:36,0,0,2,0,881,2000,2,1,1,0,8,5,0,0
36,360454,1,2,31-May,03:50,0,0,3,0,49,2006,0,0,1,0,8,5,0,0
36,360492,1,2,02-Aug,01:20,0,0,2,0,401,2005,0,0,1,0,8,2,0,0
36,360507,2,3,08-Aug,00:17,6,0,2,0,51,2006,0,0,1,0,8,5,0,0
36,360521,1,2,10-Aug,06:37,0,0,2,0,40,1996,0,0,1,0,6,2,0,0
36,360521,1,3,10-Aug,06:37,0,0,2,0,403,2015,0,0,1,0,8,5,0,0
36,360521,1,4,10-Aug,06:37,0,0,2,0,34,2013,0,0,1,0,6,2,0,0
36,360528,1,2,04-May,11:25,0,0,2,0,52,2001,0,0,1,0,8,2,0,0
36,360528,1,3,04-May,11:25,0,0,2,0,22,2015,0,0,1,0,8,5,0,0
36,360528,1,4,04-May,11:25,0,0,2,0,999,9999,0,0,1,0,8,5,0,0
36,360540,1,2,16-Aug,01:06,0,0,2,0,35,2004,0,0,1,0,8,2,0,0
36,360540,1,3,16-Aug,01:06,0,0,2,0,405,2002,0,0,1,0,8,5,0,0
36,360562,2,2,12-Aug,22:23,0,3,2,0,401,2003,0,0,1,0,6,2,0,2
36,360649,2,3,12-Sep,01:15,7,0,2,0,16,2005,0,0,1,0,8,5,0,0
36,360649,2,4,12-Sep,01:15,7,0,2,0,32,2005,0,0,1,0,8,5,0,0
36,360839,1,2,06-Oct,09:30,0,0,2,0,33,2011,0,0,1,0,8,2,0,0
36,360848,1,2,09-Nov,17:26,0,0,2,0,401,2002,0,0,1,0,8,5,0,0
36,360883,5,3,26-Nov,19:13,6,0,2,0,442,2007,0,0,1,0,8,5,0,0
36,360883,5,5,26-Nov,19:13,6,0,2,0,422,2001,0,0,1,0,8,5,0,0
36,360890,2,3,01-Dec,18:14,6,0,2,0,481,2003,0,0,1,0,8,5,0,0
36,360916,1,2,06-Dec,22:31,0,0,2,0,40,2014,0,0,1,0,8,5,0,0
36,360931,3,4,09-Dec,22:10,6,0,2,0,422,2004,0,0,1,0,8,5,0,0
36,360932,1,2,09-Dec,08:30,0,0,2,0,804,1997,3,2,1,0,8,5,0,0
36,360943,1,2,25-Nov,06:27,0,0,3,0,18,2006,0,0,1,0,8,5,0,0
36,360950,1,2,25-Oct,23:34,0,0,3,0,999,9999,0,0,1,0,8,5,0,0
36,360950,1,3,25-Oct,23:34,0,0,3,0,406,2006,0,0,1,0,8,5,0,0
36,360950,1,4,25-Oct,23:34,0,0,3,0,22,2009,0,0,1,0,8,5,0,0
36,360950,1,5,25-Oct,23:34,0,0,3,0,23,1999,0,0,1,0,8,5,0,0
36,360950,1,6,25-Oct,23:34,0,0,3,0,20,1997,0,0,1,0,8,5,0,0
36,360969,1,2,17-Dec,05:06,0,1,2,0,881,2007,3,6,1,0,8,2,0,0
36,360971,1,2,18-Dec,03:38,0,0,2,0,981,2000,2,21,1,0,8,5,0,0
36,360971,1,3,18-Dec,03:38,0,0,2,0,441,2010,0,0,1,0,8,5,0,0
36,360971,1,4,18-Dec,03:38,0,0,2,0,461,2006,0,0,1,0,8,5,0,0
36,361038,1,2,17-Apr,15:55,0,1,2,0,47,2011,0,0,1,0,8,2,0,1
36,361038,1,3,17-Apr,15:55,0,0,2,0,422,2014,0,0,1,0,8,5,0,0
37,370027,3,4,07-Jan,07:56,6,0,3,0,401,2001,0,0,1,0,6,2,0,0
37,370081,2,3,31-Jan,11:07,6,0,3,0,431,2000,0,0,1,0,4,5,0,0
37,370139,1,2,12-Feb,07:09,0,0,2,0,881,2011,3,6,1,0,4,5,0,0
37,370274,1,2,05-Apr,03:19,0,0,3,0,481,1992,0,0,1,0,4,5,0,0
37,370441,1,2,13-May,11:57,0,0,3,0,22,2005,0,0,1,0,6,5,0,0
37,370441,1,3,13-May,11:57,0,0,3,0,471,2001,0,0,1,0,4,5,0,0
37,370441,1,4,13-May,11:57,0,0,3,0,47,2001,0,0,1,0,4,5,0,0
37,370441,1,5,13-May,11:57,0,0,3,0,421,2008,0,0,1,0,4,5,0,0
37,370441,1,6,13-May,11:57,0,0,3,0,481,1992,0,0,1,0,4,5,0,0
37,370513,1,1,12-Jun,16:34,0,1,2,0,881,2007,3,5,1,0,6,2,0,0
37,370513,1,3,12-Jun,16:34,0,0,2,0,481,1985,0,0,1,0,6,2,0,0
37,370560,2,3,21-Jun,06:29,2,0,3,0,50,2007,0,0,1,0,4,5,0,0
37,370692,1,2,19-Jul,00:33,0,0,3,0,998,1998,0,0,1,0,6,2,0,0
37,370709,2,2,17-Jul,06:19,0,0,2,0,706,2013,0,0,1,0,6,2,0,0
37,370709,2,4,17-Jul,06:19,0,0,3,0,706,2013,0,0,1,0,6,2,0,0
37,370709,2,5,17-Jul,06:19,0,0,2,0,706,2011,0,0,1,0,6,2,0,0
37,370709,2,6,17-Jul,06:19,0,0,2,0,706,2012,0,0,1,0,6,2,0,0
37,370709,2,7,17-Jul,06:19,0,0,2,0,706,2013,0,0,1,0,6,2,0,0
37,370717,1,2,03-Aug,07:56,0,0,3,0,442,2010,0,0,1,0,4,5,0,0
37,370755,1,2,31-Jul,23:28,0,0,3,0,402,2015,0,0,1,0,6,2,0,0
37,370833,3,4,23-Sep,17:44,6,0,3,0,482,2007,0,0,1,0,4,5,0,0
37,370855,1,2,16-Sep,03:00,0,0,3,0,421,2006,0,0,1,0,2,5,0,0
37,370879,2,3,17-Sep,01:49,6,0,2,0,471,1997,0,0,1,0,2,5,0,0
37,370949,1,2,14-Oct,14:47,0,0,3,0,481,2011,0,0,1,0,2,5,0,0
37,370958,1,2,03-Oct,14:46,0,0,3,0,20,1995,0,0,1,0,2,5,0,0
37,370985,1,2,11-Oct,06:09,0,0,3,0,40,1995,0,0,1,0,4,5,0,0
37,371044,1,2,02-Nov,07:29,0,0,2,0,482,2005,0,0,1,0,6,2,0,0
37,371221,1,2,16-Dec,08:20,0,0,3,0,442,2008,0,0,1,0,6,2,0,0
37,371262,1,2,30-Oct,11:24,0,0,2,0,481,2007,0,0,1,0,6,5,0,0
37,371264,1,2,17-Dec,23:00,0,0,3,0,481,1997,0,0,1,0,2,5,0,0
38,380022,1,2,26-Mar,16:28,0,0,2,0,881,2002,3,6,1,0,4,5,0,0
38,380116,1,2,24-Dec,18:45,0,0,3,0,401,2007,0,0,1,0,4,5,0,0
39,390002,1,2,01-Jan,15:04,0,0,3,0,2,1995,0,0,1,0,2,5,0,0
39,390003,1,2,03-Jan,07:30,0,0,3,0,881,2007,3,6,1,0,4,3,0,0
39,390003,1,3,03-Jan,07:30,0,0,3,0,481,2005,0,0,1,0,6,2,0,0
39,390053,1,2,06-Jan,12:55,0,0,2,0,32,2007,0,0,1,0,6,2,0,0
39,390056,1,2,24-Jan,01:16,0,0,3,0,881,2004,3,6,1,0,6,5,0,0
39,390056,1,3,24-Jan,01:16,0,0,3,0,881,2015,3,6,1,0,4,5,0,0
39,390077,2,2,08-Feb,21:37,0,1,2,0,33,2003,0,0,1,0,6,2,0,1
39,390082,1,2,14-Feb,21:31,0,0,2,0,422,2003,0,0,1,0,6,2,0,0
39,390082,1,3,14-Feb,21:31,0,2,2,0,24,2012,0,0,1,0,4,5,0,0
39,390102,1,2,06-Feb,21:40,0,0,2,0,2,2005,0,0,1,0,2,5,0,0
39,390102,1,3,06-Feb,21:40,0,0,2,0,441,2006,0,0,1,0,4,9,0,0
39,390121,1,1,21-Feb,02:23,0,1,2,0,403,2013,0,0,1,0,6,2,0,0
39,390124,2,3,27-Feb,17:45,6,0,3,0,482,2007,0,0,1,0,4,9,0,0
39,390129,1,2,21-Feb,17:02,0,0,2,0,31,2001,0,0,1,0,2,5,0,0
39,390132,1,2,03-Mar,03:30,0,0,2,0,890,2010,3,6,1,0,2,3,0,0
39,390137,1,2,13-Mar,18:08,0,1,2,0,890,1995,3,6,1,0,4,5,0,0
39,390137,1,3,13-Mar,18:08,0,1,3,0,33,2009,0,0,1,0,4,3,0,0
39,390274,1,2,02-Mar,09:04,0,0,2,0,16,2003,0,0,1,0,6,2,0,0
39,390291,1,2,22-Apr,15:23,0,0,4,0,884,9999,3,2,1,0,2,5,0,0
39,390326,1,1,28-Jan,03:34,0,1,4,0,883,2013,3,2,1,0,6,2,0,0
39,390345,1,2,03-Jun,04:37,0,0,3,0,481,2001,0,0,1,0,2,3,0,0
39,390360,1,2,10-Jun,23:38,0,0,3,0,481,2000,0,0,1,0,9,9,0,0
39,390366,1,2,07-May,18:50,0,1,2,0,481,2002,0,0,1,0,6,2,0,0
39,390366,1,3,07-May,18:50,0,0,2,0,481,1995,0,0,1,0,2,5,0,0
39,390370,2,3,07-Jun,03:47,6,0,4,0,998,2004,2,99,1,0,2,5,0,0
39,390377,2,3,23-May,22:42,6,0,3,0,461,2015,0,0,1,0,6,5,0,0
39,390401,1,2,07-Jun,02:29,0,0,2,0,442,1998,0,0,1,0,6,2,0,0
39,390401,1,3,07-Jun,02:29,0,0,2,0,32,2014,0,0,1,0,6,2,0,0
39,390401,1,4,07-Jun,02:29,0,0,2,0,482,2003,0,0,1,0,4,5,0,0
39,390427,2,3,07-Jul,14:36,2,0,2,0,6,2004,0,0,1,0,2,5,0,0
39,390473,1,1,29-Jun,10:05,0,1,2,0,880,2007,2,1,1,0,4,8,0,1
39,390500,1,2,19-Jul,02:25,0,1,3,0,32,2013,0,0,1,0,6,2,0,1
39,390539,1,2,04-Aug,04:15,0,1,2,0,884,2006,3,6,1,0,9,3,0,0
39,390542,1,2,08-Aug,09:23,0,1,2,0,884,2010,2,2,1,0,4,5,0,0
39,390550,1,2,15-Aug,02:10,0,0,2,0,402,2009,0,0,1,0,6,5,0,0
39,390583,2,3,22-Aug,21:06,6,0,2,0,37,2004,0,0,1,0,4,5,0,0
39,390619,1,2,26-Aug,07:24,0,1,2,0,43,2003,0,0,1,0,6,2,0,1
39,390683,1,2,13-Jul,00:42,0,0,3,0,401,2004,0,0,1,0,4,8,0,0
39,390776,1,2,06-Jun,23:18,0,0,3,0,422,2004,0,0,1,0,6,5,0,0
39,390887,1,1,17-Aug,21:20,0,0,2,0,2,2005,0,0,1,0,6,2,0,0
39,390897,1,2,17-Oct,10:07,0,1,3,0,884,2016,3,6,1,0,4,5,0,0
39,390924,1,2,27-Sep,02:36,0,0,2,0,41,2003,0,0,1,0,4,8,0,0
39,390932,2,3,30-Nov,14:45,6,0,3,0,404,1997,0,0,1,0,2,5,0,0
39,390976,1,2,01-Dec,15:07,0,0,3,0,442,2005,0,0,1,0,4,5,0,0
39,390976,1,3,01-Dec,15:07,0,0,3,0,402,2000,0,0,1,0,6,5,0,0
39,390987,1,2,09-Dec,21:44,0,0,2,0,884,2011,3,19,1,0,6,2,0,0
39,391031,1,1,23-Oct,21:57,0,0,2,0,402,1999,0,0,1,0,6,2,0,0
39,391043,1,2,31-Dec,03:41,0,0,2,0,32,2004,0,0,1,0,2,5,0,0
39,391043,1,3,31-Dec,03:41,0,0,2,0,401,2005,0,0,1,0,2,5,0,0
39,391047,1,2,06-Dec,03:45,0,0,2,0,32,2006,0,0,1,0,4,5,0,0
39,391049,1,2,05-Oct,15:19,0,0,2,0,481,2007,0,0,1,0,6,2,0,0
39,391049,1,3,05-Oct,15:19,0,0,2,0,881,2016,3,6,1,0,4,3,0,0
40,400008,1,2,16-Jan,00:48,0,0,3,0,998,2005,0,0,1,0,2,5,0,0
40,400038,1,2,09-Jan,11:10,0,2,2,0,471,2000,0,0,1,0,6,2,0,2
40,400060,1,2,31-Jan,22:16,0,0,2,0,881,2008,3,6,1,0,6,2,0,0
40,400093,1,2,09-Mar,09:30,0,0,2,0,442,2005,0,0,1,0,6,2,0,0
40,400121,1,2,17-Mar,00:43,0,0,2,0,20,2005,0,0,1,0,2,5,0,0
40,400121,1,3,17-Mar,00:43,0,0,2,0,23,2012,0,0,1,0,4,5,0,0
40,400135,1,2,24-Mar,18:00,0,0,4,0,884,2005,3,1,1,0,2,5,0,0
40,400162,1,2,18-May,00:06,0,0,2,0,34,2008,0,0,1,0,4,5,0,0
40,400168,1,2,16-May,23:10,0,0,3,0,481,2006,0,0,1,0,6,2,0,0
40,400220,1,2,24-Jun,16:31,0,1,2,0,881,2009,3,2,1,0,4,5,0,0
40,400238,1,1,06-Jun,12:52,0,1,2,0,881,2011,3,6,1,0,4,5,0,0
40,400255,1,2,03-Jul,06:10,0,0,2,0,998,2006,8,99,1,0,2,5,0,0
40,400311,1,2,09-Jul,02:23,0,0,2,0,481,2015,0,0,1,0,6,2,0,0
40,400383,1,2,04-Sep,16:05,0,1,4,0,884,2013,3,2,1,0,6,2,0,0
41,410075,1,2,31-Mar,11:15,0,0,2,0,881,2006,3,6,1,0,9,5,0,0
41,410194,1,2,26-Aug,21:47,0,0,2,0,46,2005,0,0,1,0,8,5,0,0
41,410232,1,2,08-Aug,07:15,0,0,2,0,881,2015,3,6,1,0,4,5,0,0
41,410255,2,3,18-Jul,02:27,6,0,2,0,2,2004,0,0,1,0,6,2,0,0
41,410255,2,4,18-Jul,02:27,6,0,2,0,32,1992,0,0,1,0,9,5,0,0
41,410255,2,5,18-Jul,02:27,6,0,2,0,404,2002,0,0,1,0,9,5,0,0
41,410255,2,6,18-Jul,02:27,6,0,2,0,32,1995,0,0,1,0,9,5,0,0
41,410255,2,7,18-Jul,02:27,6,0,2,0,4,1984,0,0,1,0,2,5,0,0
41,410266,2,3,26-Sep,15:21,6,0,2,0,38,1995,0,0,1,0,9,5,0,0
41,410266,2,4,26-Sep,15:21,6,0,2,0,40,1990,0,0,1,0,9,5,0,0
41,410355,2,3,17-Dec,09:15,6,0,2,0,881,2015,3,6,1,0,9,5,0,0
42,420061,1,2,03-Jan,01:28,0,0,2,0,442,1996,0,0,1,0,6,2,0,0
42,420061,1,3,03-Jan,01:28,0,0,2,0,442,1999,0,0,1,0,4,3,0,0
42,420061,1,4,03-Jan,01:28,0,0,2,0,482,2004,0,0,1,0,2,5,0,0
42,420143,1,2,04-Mar,02:25,0,0,2,0,881,2000,3,6,1,0,4,5,0,0
42,420198,1,2,29-Apr,21:42,0,0,3,0,43,2004,0,0,1,0,2,5,0,0
42,420222,1,2,15-Apr,03:20,0,1,2,0,881,2013,3,6,1,0,6,2,0,0
42,420222,1,3,15-Apr,03:20,0,1,2,0,881,2013,3,6,1,0,2,5,0,0
42,420252,2,3,16-May,06:00,6,0,3,0,401,2002,0,0,1,0,2,5,0,0
42,420315,1,2,04-May,13:46,0,0,2,0,2,1998,0,0,1,0,6,2,0,0
42,420317,1,2,30-May,01:15,0,0,2,0,17,1987,0,0,1,0,6,2,0,0
42,420331,2,2,10-Mar,15:45,0,0,2,0,402,2006,0,0,1,0,2,5,0,0
42,420331,2,3,10-Mar,15:45,0,2,2,0,46,2013,0,0,1,0,4,5,0,0
42,420334,1,2,18-May,15:34,0,0,3,0,401,2004,0,0,1,0,4,3,0,0
42,420334,1,3,18-May,15:34,0,0,3,0,482,2000,0,0,1,0,2,5,0,0
42,420349,2,3,11-May,16:35,7,0,3,0,29,2013,0,0,1,0,6,2,0,0
42,420349,2,4,11-May,16:35,7,0,3,0,481,2014,0,0,1,0,6,2,0,0
42,420349,2,5,11-May,16:35,7,0,3,0,2,2002,0,0,1,0,6,2,0,0
42,420355,1,2,29-May,13:30,0,0,2,0,481,9999,0,0,1,0,2,5,0,0
42,420361,2,3,02-May,02:29,6,0,2,0,402,2000,0,0,1,0,2,5,0,0
42,420361,2,4,02-May,02:29,6,0,3,0,2,2003,0,0,1,0,6,2,1,0
42,420361,2,5,02-May,02:29,6,0,2,0,499,9999,0,0,1,0,9,5,0,0
42,420369,1,2,09-May,23:44,0,0,2,0,47,2004,0,0,1,0,9,5,0,0
42,420432,2,3,04-Jun,20:36,2,1,2,0,44,1996,0,0,1,0,4,5,0,0
42,420438,2,3,04-Jun,00:52,2,0,2,0,20,2001,0,0,1,0,2,5,0,0
42,420453,1,2,28-Jun,03:23,0,0,3,0,399,1999,0,0,1,0,6,2,0,0
42,420453,1,3,28-Jun,03:23,0,0,3,0,404,2015,0,0,1,0,6,2,0,0
42,420544,1,2,10-Jun,23:49,0,3,2,0,407,2012,0,0,1,0,2,5,0,0
42,420622,1,2,03-Sep,13:50,0,0,3,0,402,2003,0,0,1,0,2,5,0,0
42,420631,1,2,05-Aug,21:30,0,0,3,0,472,2006,0,0,1,0,4,5,0,0
42,420679,1,2,26-Sep,99:99,0,0,3,0,35,2009,0,0,1,0,4,3,0,0
42,420697,1,2,22-Aug,15:11,0,0,3,0,401,2003,0,0,1,0,9,5,0,0
42,420704,18,1,07-Jan,13:41,0,0,2,0,404,1999,0,0,1,0,6,2,0,0
42,420704,18,2,07-Jan,13:41,0,0,2,0,884,2001,3,6,1,0,4,5,0,0
42,420704,18,3,07-Jan,13:41,0,0,2,0,423,2014,0,0,1,0,6,2,0,0
42,420704,18,4,07-Jan,13:41,0,0,2,0,32,2010,0,0,1,0,6,2,0,0
42,420713,3,4,16-Jul,15:50,1,0,3,0,24,2010,0,0,1,0,2,5,0,0
42,420718,1,2,18-Oct,03:59,0,0,3,0,404,2007,0,0,1,0,6,2,0,0
42,420741,2,3,11-Sep,08:17,6,0,3,0,404,1997,0,0,1,0,2,5,0,0
42,420767,1,2,20-Dec,02:41,0,0,2,0,884,9999,3,6,1,0,6,2,1,0
42,420767,1,3,20-Dec,02:41,0,0,2,0,884,9999,3,6,1,0,6,2,1,0
42,420769,2,3,12-Jul,03:06,6,0,2,0,14,2003,0,0,1,0,9,5,0,0
42,420769,2,4,12-Jul,03:06,6,0,2,0,34,2003,0,0,1,0,2,5,0,0
42,420769,2,5,12-Jul,03:06,6,0,2,0,482,2003,0,0,1,0,2,5,0,0
42,420780,1,2,06-Dec,00:54,0,0,2,0,43,2008,0,0,1,0,6,2,0,0
42,420780,1,3,06-Dec,00:54,0,0,2,0,481,2015,0,0,1,0,4,3,0,0
42,420796,1,2,21-Aug,10:30,0,0,2,0,884,2016,3,6,1,0,2,5,0,0
42,420837,1,2,27-Sep,02:25,0,0,3,0,481,2011,0,0,1,0,2,5,0,0
42,420895,2,3,25-Dec,20:45,2,0,2,0,404,2013,0,0,1,0,2,5,0,0
42,420928,1,2,07-Nov,21:16,0,0,3,0,881,2013,2,4,1,0,2,5,0,0
42,421037,2,3,09-Nov,05:17,1,0,2,0,881,2003,3,5,1,0,2,5,0,0
42,421043,1,2,15-Oct,23:55,0,1,2,0,881,2007,3,6,1,0,6,2,0,0
42,421046,1,2,12-Dec,00:28,0,1,2,1,881,2006,3,6,1,0,2,5,0,0
42,421049,1,2,08-Nov,18:45,0,2,2,0,43,2001,0,0,1,0,4,3,0,0
42,421053,1,2,11-Jun,17:56,0,0,2,0,404,2004,0,0,1,0,2,5,0,0
42,421053,1,3,11-Jun,17:56,0,0,2,0,481,1998,0,0,1,0,2,5,0,0
42,421053,1,4,11-Jun,17:56,0,0,2,0,2,1995,0,0,1,0,2,5,0,0
42,421070,1,2,23-Oct,05:40,0,1,2,0,804,2016,3,6,1,0,4,5,0,0
45,450054,1,2,30-Jan,21:30,0,0,3,0,32,1989,0,0,1,0,0,5,0,0
45,450091,2,1,13-Feb,14:25,8,0,3,0,481,2000,0,0,1,0,6,2,0,0
45,450123,1,1,27-Feb,20:30,0,0,4,0,481,2009,0,0,1,0,4,5,0,0
45,450129,1,2,07-Mar,15:35,0,0,3,0,442,1998,0,0,1,0,4,5,0,0
